generation,phase,lead_best_fitness,lead_avg_fitness,follow_best_fitness,follow_avg_fitness,lead_n_species,follow_n_species,lead_n_connections_best,follow_n_connections_best,elapsed_sec
0,0,0.642394,0.642394,0.300223,0.300223,0,0,0,0,0.86
1,0,0.642394,0.642394,0.427302,0.308422,1,1,0,1,0.89
2,0,0.642394,0.642394,0.428493,0.341252,1,1,0,2,1.00
3,0,0.642394,0.642394,0.428493,0.389332,15,27,0,2,1.14
4,0,0.642394,0.642394,0.428493,0.413655,26,29,0,2,1.07
5,0,0.642394,0.642394,0.428493,0.422100,39,31,0,2,1.07
6,0,0.642394,0.642394,0.428493,0.424748,45,32,0,2,1.20
7,0,0.642394,0.642394,0.431645,0.426826,72,27,0,5,1.13
8,0,0.642394,0.642394,0.431645,0.427104,93,23,0,5,1.17
9,0,0.642394,0.642394,0.431645,0.426902,104,22,0,5,1.24
10,0,0.642394,0.642394,0.443272,0.427477,136,19,0,7,1.25
11,0,0.642394,0.642394,0.443272,0.427906,147,21,0,7,1.33
12,0,0.642394,0.642394,0.443272,0.428940,164,24,0,7,1.38
13,0,0.642394,0.641857,0.443272,0.429728,193,27,0,7,1.56
14,0,0.642394,0.642392,0.443272,0.430927,202,27,0,7,1.62
15,0,0.642394,0.642390,0.443587,0.432169,227,31,0,6,1.76
16,0,0.642394,0.642390,0.443587,0.433604,236,36,0,6,1.84
17,0,0.642394,0.642390,0.447439,0.435748,246,33,0,9,1.91
18,0,0.642394,0.642390,0.465253,0.438457,256,32,0,8,1.91
19,0,0.642394,0.642390,0.465253,0.440562,271,31,0,8,1.94
20,0,0.642394,0.642390,0.465907,0.442201,283,37,0,8,2.01
21,0,0.642394,0.642390,0.465907,0.443150,286,38,0,7,1.96
22,0,0.642394,0.642390,0.465907,0.443709,284,41,0,7,1.97
23,0,0.642394,0.642390,0.465907,0.444366,290,48,0,7,2.00
24,0,0.642394,0.642390,0.465907,0.445243,294,51,0,7,2.02
25,0,0.642394,0.642390,0.465907,0.447283,302,52,0,7,2.01
26,0,0.642394,0.642390,0.465907,0.452264,303,64,0,7,2.08
27,0,0.642394,0.642390,0.465907,0.457003,311,72,0,7,2.11
28,0,0.642394,0.642390,0.466012,0.460424,313,68,0,11,2.14
29,0,0.642394,0.642390,0.466012,0.461318,311,75,0,11,2.23
30,0,0.642394,0.642390,0.466012,0.460988,323,75,0,11,2.19
31,0,0.642394,0.642390,0.466012,0.459548,319,85,0,11,2.20
32,0,0.642394,0.642390,0.470670,0.460956,323,97,0,11,2.19
33,0,0.642394,0.642390,0.470670,0.461386,322,110,0,11,2.26
34,0,0.642394,0.642390,0.470670,0.460472,326,120,0,11,2.23
35,0,0.642394,0.642390,0.470670,0.461427,323,136,0,11,2.47
36,0,0.642394,0.642390,0.470787,0.462936,324,149,0,13,2.55
37,0,0.642394,0.642390,0.470787,0.464161,324,149,0,13,2.65
38,0,0.642394,0.642390,0.470787,0.464696,328,154,0,13,2.74
39,0,0.642394,0.642390,0.470787,0.465222,326,135,0,13,2.85
40,0,0.642394,0.642390,0.470787,0.466658,326,106,0,13,2.92
41,0,0.642394,0.642390,0.470915,0.468503,326,73,5,16,3.04
42,0,0.642394,0.642390,0.470915,0.468120,326,59,5,16,3.22
43,0,0.642394,0.642343,0.470915,0.467936,314,53,2,16,3.42
44,0,0.642394,0.642309,0.470915,0.467112,307,64,4,16,3.56
45,0,0.642394,0.642279,0.470938,0.465850,301,75,2,17,3.56
46,0,0.642394,0.642258,0.470938,0.467263,296,88,6,17,3.54
47,0,0.642394,0.642151,0.470938,0.468767,271,89,2,17,3.38
48,0,0.642533,0.642037,0.470962,0.469389,252,80,14,20,3.49
49,0,0.642533,0.641965,0.470973,0.469364,235,72,14,21,3.72
50,0,0.642533,0.642001,0.470973,0.469213,218,69,14,21,4.15
51,0,0.642533,0.642055,0.470973,0.469104,204,72,14,21,3.96
52,0,0.642533,0.642284,0.470973,0.469225,176,76,14,21,4.07
53,0,0.642533,0.642456,0.470973,0.468580,172,71,14,21,4.28
54,0,0.642533,0.642469,0.470973,0.468777,130,70,14,21,4.29
55,0,0.642533,0.642478,0.470973,0.468964,105,69,14,21,4.40
56,0,0.642533,0.642462,0.470973,0.468407,114,68,14,21,4.59
57,0,0.642533,0.642432,0.470973,0.469226,135,64,14,21,4.59
58,0,0.642533,0.642217,0.470973,0.469232,151,74,14,21,4.61
59,0,0.642533,0.642361,0.470973,0.468265,169,79,14,21,4.38
60,0,0.642533,0.642242,0.470973,0.468303,192,90,14,21,4.22
61,0,0.642533,0.642299,0.470973,0.467630,225,110,14,21,4.32
62,0,0.642533,0.642317,0.470973,0.467956,222,127,14,21,4.28
63,0,0.642533,0.642314,0.470973,0.468332,249,147,14,21,4.31
64,0,0.642533,0.642310,0.470973,0.468304,253,150,14,21,4.31
65,0,0.642533,0.642323,0.470973,0.468124,263,162,14,21,4.36
66,0,0.642533,0.642287,0.485169,0.469258,280,180,14,25,4.43
67,0,0.642533,0.642321,0.485169,0.468803,292,190,14,25,4.41
68,0,0.642533,0.642326,0.485169,0.468369,296,204,14,25,4.39
69,0,0.642533,0.642422,0.485169,0.469210,300,212,14,25,4.44
70,0,0.642533,0.642421,0.486056,0.469224,318,212,14,27,4.42
71,0,0.642533,0.642418,0.486313,0.470215,322,197,14,25,4.78
72,0,0.642533,0.642419,0.486313,0.471781,321,178,14,25,4.53
73,0,0.642533,0.642416,0.486313,0.472896,317,145,14,25,4.58
74,0,0.642533,0.642411,0.486383,0.474148,319,128,14,27,4.59
75,0,0.642533,0.642333,0.486383,0.475935,322,114,14,27,4.62
76,0,0.642533,0.642338,0.486383,0.477914,323,128,14,27,4.65
77,0,0.642533,0.642336,0.486383,0.479219,325,128,14,28,4.78
78,0,0.642533,0.642332,0.486383,0.482366,324,117,14,28,4.85
79,0,0.642533,0.642336,0.486383,0.485392,325,99,14,28,4.94
80,0,0.642533,0.642337,0.486383,0.485105,329,83,14,28,4.92
81,0,0.642533,0.642335,0.489044,0.485275,329,92,14,31,5.03
82,0,0.642533,0.642335,0.489044,0.484841,331,97,14,31,5.09
83,0,0.642533,0.642336,0.489044,0.484329,328,88,14,30,5.11
84,0,0.642533,0.642338,0.489219,0.483646,330,102,14,31,5.19
85,0,0.642533,0.642333,0.498173,0.485274,331,112,14,31,5.34
86,0,0.642533,0.642338,0.498173,0.486157,332,114,14,31,5.26
87,0,0.642533,0.642338,0.498173,0.487501,331,118,14,31,5.29
88,0,0.642533,0.642338,0.498313,0.489718,332,108,14,34,5.74
89,0,0.642533,0.642289,0.498372,0.492198,332,113,16,30,5.89
90,0,0.642533,0.642289,0.498372,0.495088,332,122,16,30,5.60
91,0,0.642533,0.641997,0.498372,0.496884,330,122,16,30,5.81
92,0,0.642533,0.641130,0.498372,0.496526,324,130,16,30,5.95
93,0,0.642533,0.638616,0.498372,0.496770,308,141,17,30,6.38
94,0,0.642533,0.635215,0.498372,0.496564,283,145,18,30,5.89
95,0,0.642533,0.633261,0.498372,0.496720,258,134,17,30,5.94
96,0,0.642533,0.633241,0.498372,0.496790,240,132,17,30,5.93
97,0,0.642533,0.632972,0.498372,0.496743,221,138,17,30,5.92
98,0,0.642533,0.634112,0.498372,0.496656,214,132,17,30,5.85
99,0,0.642533,0.635787,0.498407,0.495265,216,139,20,32,5.89
100,0,0.642533,0.637153,0.498407,0.496906,210,135,20,32,5.82
101,0,0.642533,0.637935,0.498407,0.495310,200,131,20,32,5.92
102,0,0.642533,0.637029,0.498407,0.495350,203,146,20,32,6.19
103,0,0.642533,0.635382,0.498407,0.496607,170,150,20,32,5.92
104,0,0.642533,0.634851,0.498418,0.496967,160,155,17,35,6.01
105,0,0.642533,0.634734,0.498418,0.497052,154,152,17,35,5.96
106,0,0.642533,0.634827,0.498418,0.496494,152,147,17,35,6.05
107,0,0.642533,0.638028,0.498418,0.497163,149,142,17,35,6.00
108,0,0.642533,0.637766,0.498418,0.497356,162,146,17,37,6.10
109,0,0.642533,0.638336,0.498418,0.497127,147,158,17,37,6.18
110,0,0.642533,0.638084,0.498418,0.495818,145,156,17,37,5.37
111,0,0.642533,0.639016,0.498418,0.494809,150,154,17,37,5.49
112,0,0.642533,0.640958,0.498477,0.493937,144,164,17,37,5.57
113,0,0.642533,0.641911,0.498477,0.492591,160,146,17,37,5.68
114,0,0.642533,0.642060,0.498477,0.494082,170,129,17,37,5.90
115,0,0.642533,0.641911,0.498477,0.497208,155,130,17,37,5.73
116,0,0.642533,0.641823,0.498477,0.496423,155,142,17,39,5.75
117,0,0.642533,0.642118,0.498477,0.496672,168,140,17,39,5.82
118,0,0.642533,0.641972,0.498512,0.496576,167,138,17,40,5.84
119,0,0.642533,0.642013,0.498512,0.496084,180,135,17,40,5.92
120,0,0.642533,0.641906,0.498512,0.496020,171,119,18,40,5.81
121,0,0.642533,0.642140,0.498512,0.496070,200,128,18,40,5.93
122,0,0.642533,0.642021,0.498512,0.496507,187,134,16,41,6.04
123,0,0.642533,0.641998,0.498512,0.497334,211,128,16,41,6.00
124,0,0.642533,0.642227,0.498512,0.497114,201,133,16,41,6.03
125,0,0.642533,0.641960,0.498512,0.496712,204,133,16,41,6.03
126,0,0.642533,0.642089,0.498512,0.496407,194,139,16,41,6.05
127,0,0.642533,0.641904,0.498512,0.496668,187,139,16,40,6.08
128,0,0.642533,0.641999,0.498512,0.496416,211,137,14,42,6.21
129,0,0.642533,0.641815,0.498512,0.496114,206,134,23,42,6.11
130,0,0.642533,0.642062,0.498570,0.496471,186,144,23,43,6.04
131,0,0.642533,0.641611,0.498570,0.496920,178,154,23,43,6.24
132,0,0.642533,0.641556,0.498570,0.496549,167,160,23,43,6.24
133,0,0.642533,0.641690,0.520563,0.497055,162,155,23,42,6.43
134,0,0.642533,0.641789,0.520563,0.497068,165,163,23,42,6.24
135,0,0.642533,0.641638,0.520563,0.497239,181,167,24,42,6.26
136,0,0.642533,0.640527,0.533638,0.498010,178,166,24,43,6.30
137,0,0.642533,0.639380,0.533638,0.500450,174,169,24,43,6.29
138,0,0.642533,0.640941,0.538471,0.503097,183,170,24,44,6.28
139,0,0.642533,0.640112,0.538471,0.505835,184,163,24,44,6.35
140,0,0.642533,0.640598,0.538471,0.513861,187,169,25,44,6.24
141,0,0.642533,0.641054,0.538471,0.513913,179,154,25,44,6.38
142,0,0.642533,0.641132,0.538564,0.515114,191,154,25,44,6.32
143,0,0.642533,0.641234,0.538564,0.517091,196,163,25,44,6.37
144,0,0.642533,0.641277,0.538564,0.524681,190,167,25,44,6.40
145,0,0.642533,0.641184,0.538564,0.526550,202,174,25,43,6.39
146,0,0.642533,0.641181,0.538564,0.533153,210,172,25,43,6.40
147,0,0.642533,0.640360,0.538576,0.535132,234,155,25,46,6.46
148,0,0.642533,0.640823,0.538634,0.535610,238,161,25,44,6.43
149,0,0.642533,0.633407,0.538634,0.535686,237,150,26,43,6.48
150,0,0.642533,0.640773,0.538634,0.536372,262,150,26,42,6.32
151,0,0.642533,0.641266,0.538634,0.536457,266,148,26,42,6.65
152,0,0.642533,0.641251,0.538646,0.536205,271,153,25,45,6.47
153,0,0.642533,0.641204,0.538646,0.536682,271,152,25,45,6.49
154,0,0.642533,0.641206,0.538646,0.537036,277,153,25,45,6.42
155,0,0.642533,0.641203,0.538646,0.536169,276,143,17,45,6.50
156,0,0.642533,0.641252,0.538646,0.535549,279,141,17,48,6.48
157,0,0.642533,0.631102,0.538646,0.535828,266,150,17,48,6.50
158,0,0.642533,0.637312,0.538646,0.535721,267,154,17,47,6.53
159,0,0.642533,0.640737,0.538646,0.535163,263,153,17,49,6.57
160,0,0.642533,0.641253,0.538646,0.535245,263,135,17,49,6.59
161,0,0.642533,0.641155,0.538657,0.533880,254,138,17,50,6.65
162,0,0.642533,0.641157,0.538657,0.534363,247,141,17,50,6.75
163,0,0.642533,0.641253,0.538657,0.533616,241,145,17,50,6.78
164,0,0.642533,0.641228,0.538657,0.536038,242,156,17,50,6.83
165,0,0.642533,0.641153,0.538657,0.534646,223,148,20,49,6.86
166,0,0.642533,0.641205,0.538657,0.536272,237,151,20,51,6.85
167,0,0.642533,0.640982,0.538657,0.535983,220,148,20,50,6.93
168,0,0.642533,0.641203,0.538716,0.536011,233,141,20,55,6.89
169,0,0.642533,0.641157,0.538716,0.536239,230,133,20,55,7.10
170,0,0.642533,0.641236,0.538716,0.536179,222,131,20,55,6.89
171,0,0.642533,0.641230,0.538716,0.535194,213,130,20,55,7.09
172,0,0.642533,0.640942,0.538716,0.535590,219,125,20,55,7.13
173,0,0.642533,0.641282,0.538716,0.535393,233,116,20,55,7.06
174,0,0.642533,0.640831,0.538716,0.535295,237,120,20,56,7.13
175,0,0.642533,0.641171,0.538716,0.536284,229,128,20,56,7.17
176,0,0.642533,0.641208,0.538716,0.537467,226,130,20,56,7.15
177,0,0.642533,0.641254,0.538716,0.536982,220,125,20,56,7.26
178,0,0.642533,0.641209,0.538716,0.536693,201,123,20,56,7.24
179,0,0.642533,0.641265,0.538716,0.536714,195,124,20,56,7.20
180,0,0.642533,0.642429,0.538716,0.536385,167,124,20,56,7.08
181,0,0.642533,0.642447,0.538716,0.536396,169,123,20,56,7.21
182,0,0.642533,0.641882,0.538716,0.536578,156,127,20,56,7.20
183,0,0.642533,0.642020,0.538716,0.536626,175,125,20,56,7.29
184,0,0.642533,0.642341,0.538716,0.536868,161,126,18,56,7.16
185,0,0.642533,0.641518,0.538727,0.537369,161,126,18,56,7.39
186,0,0.642533,0.642468,0.538727,0.537402,131,131,18,56,7.23
187,0,0.642533,0.642051,0.538727,0.536998,116,122,18,56,7.32
188,0,0.642533,0.641422,0.538739,0.537260,100,120,18,58,7.44
189,0,0.642533,0.640586,0.538751,0.537478,100,107,18,57,7.46
190,0,0.642533,0.641435,0.538751,0.536821,94,106,18,57,7.71
191,0,0.642533,0.641781,0.538762,0.537256,98,68,18,57,7.76
192,0,0.642533,0.641978,0.538762,0.536669,89,39,19,57,7.74
193,0,0.642533,0.642223,0.538762,0.536814,91,47,17,57,7.74
194,0,0.642533,0.642279,0.538762,0.536929,95,42,18,57,7.77
195,0,0.642533,0.642243,0.538762,0.537483,90,43,19,57,7.74
196,0,0.642533,0.642472,0.538762,0.537219,90,48,19,56,7.78
197,0,0.642533,0.642474,0.538774,0.537524,90,55,18,58,7.74
198,0,0.642533,0.641555,0.538774,0.537720,84,59,21,58,7.75
199,0,0.642533,0.641885,0.538774,0.537563,118,61,21,58,7.98
200,1,-5.986328,-8.178314,-4.357422,-6.953326,135,57,27,57,3.36
201,1,-6.689453,-7.964916,-2.076172,-5.237525,149,64,24,58,3.01
202,1,-1.343750,-2.264506,-6.275391,-9.019211,163,95,26,61,2.49
203,1,-2.605469,-3.776361,-1.984375,-5.151316,167,125,24,60,1.96
204,1,-2.025391,-2.980564,-2.308594,-6.063146,191,145,26,57,2.51
205,1,-4.175781,-5.097082,-0.875000,-4.016975,203,153,26,58,3.07
206,1,-2.246094,-3.074006,-0.359375,-3.252229,214,162,24,57,2.49
207,1,-1.386719,-3.277713,-4.515625,-8.920514,224,196,26,61,4.14
208,1,-3.531250,-7.095973,-1.533203,-4.540135,225,214,24,61,4.03
209,1,-2.402344,-3.420092,-2.156250,-5.293477,241,232,27,61,2.54
210,1,-2.613281,-3.512969,2.007812,-1.198109,230,243,26,62,3.51
211,1,1.328125,0.243396,0.130859,-1.829684,234,255,26,62,3.48
212,1,-1.062500,-3.894500,-1.789062,-3.756014,247,247,27,59,4.15
213,1,-1.095703,-2.983189,-1.675781,-3.170908,248,246,27,61,3.18
214,1,0.466797,-0.262395,-0.822266,-3.250396,249,245,25,60,3.55
215,1,0.117188,-2.259518,-0.953125,-2.071143,246,236,25,64,3.14
216,1,0.800781,-1.861227,0.062500,-1.388031,246,240,25,65,2.99
217,1,-0.173828,-1.256072,0.041016,-1.061924,255,240,30,61,3.16
218,1,-0.519531,-2.085926,-1.259766,-2.721111,269,238,26,65,4.18
219,1,0.017578,-1.149959,-1.408203,-3.310809,250,250,26,62,2.56
220,1,0.546875,-0.780555,-0.863281,-2.340348,261,251,28,63,2.41
221,1,-1.228516,-2.187725,0.886719,-0.329391,244,232,28,59,2.62
222,1,-1.521484,-3.568164,-0.695312,-2.502520,246,243,27,62,4.17
223,1,-1.318359,-2.267996,0.349609,-0.786764,245,253,31,64,3.68
224,1,0.128906,-1.238176,-0.673828,-2.110584,239,246,29,67,3.66
225,1,-0.066406,-1.167930,-0.380859,-1.811898,238,243,29,63,2.76
226,1,-0.656250,-1.486742,-0.322266,-1.277340,226,226,30,63,2.57
227,1,1.125000,0.057195,-0.578125,-1.478207,216,235,27,67,2.57
228,1,-0.958984,-1.512100,-1.353516,-2.654197,218,217,26,68,4.26
229,1,0.025391,-0.791400,0.628906,-0.540293,201,217,28,69,4.17
230,1,-1.236328,-1.838088,-2.250000,-3.724479,224,215,28,68,3.03
231,1,0.416016,-0.153434,-0.726562,-1.587143,223,211,31,68,2.60
232,1,-0.919922,-2.272883,0.660156,0.126572,219,211,32,71,3.16
233,1,0.349609,-0.111674,-0.720703,-1.759457,208,212,29,65,2.05
234,1,0.400391,-0.023883,-0.105469,-0.776711,221,210,33,67,2.08
235,1,-0.646484,-1.065357,0.046875,-0.731145,209,222,32,70,2.12
236,1,-0.447266,-1.186297,-0.148438,-0.861010,209,236,27,60,3.30
237,1,-0.058594,-0.550182,0.382812,-0.916385,195,228,26,66,3.79
238,1,0.265625,-0.282574,-0.792969,-1.393621,213,235,29,62,2.14
239,1,-0.310547,-0.820768,0.714844,-0.124920,213,242,25,70,3.84
240,1,0.607422,-0.483951,-1.003906,-1.650244,219,236,29,70,3.18
241,1,-0.107422,-0.482984,-1.943359,-2.896824,225,239,28,65,3.22
242,1,0.328125,0.066170,-0.414062,-0.974641,236,243,28,67,1.48
243,1,-0.580078,-1.042359,-2.892578,-3.909217,242,254,28,69,3.72
244,1,0.046875,-0.364807,-0.294922,-1.212459,243,251,26,73,2.89
245,1,0.607422,0.238604,-0.185547,-0.903928,242,253,26,69,2.67
246,1,-0.458984,-0.910111,-0.431641,-1.151518,243,257,32,63,2.75
247,1,-0.312500,-1.062566,-1.222656,-2.121646,243,247,27,67,3.48
248,1,-0.328125,-1.307400,-0.591797,-1.621154,239,241,28,68,2.69
249,1,-0.441406,-1.197969,-1.859375,-2.799314,243,243,27,69,3.29
250,1,-0.994141,-1.404320,-1.826172,-2.568070,254,228,29,61,2.60
251,1,-1.175781,-2.144559,-0.376953,-0.820984,261,224,27,65,2.62
252,1,-0.714844,-1.147328,-1.525391,-2.317299,260,219,27,66,2.75
253,1,0.207031,-0.324803,-1.156250,-1.895504,259,216,28,64,3.26
254,1,1.482422,1.122525,0.142578,-0.615977,264,211,26,63,2.64
255,1,-0.923828,-1.357955,-0.494141,-1.000400,264,198,27,66,3.34
256,1,-0.128906,-0.976654,-0.023438,-0.696877,266,225,27,60,2.66
257,1,0.685547,0.343104,1.365234,0.716150,268,229,27,70,2.03
258,1,-0.052734,-0.647773,-1.275391,-1.858477,274,231,26,61,1.52
259,1,-0.544922,-0.986330,-0.138672,-0.833635,274,230,26,64,3.02
260,1,0.025391,-0.298930,-0.218750,-1.459510,288,218,26,64,2.57
261,1,-0.958984,-1.272510,-0.785156,-1.524859,285,221,27,61,2.11
262,1,-0.611328,-0.997236,-1.207031,-1.833879,288,218,25,62,3.83
263,1,0.523438,0.274949,-0.191406,-0.930850,280,225,25,64,2.93
264,1,-0.996094,-1.355762,-0.050781,-0.802193,278,217,29,64,2.92
265,1,-0.242188,-0.807623,-0.677734,-1.544066,282,224,27,62,4.49
266,1,0.484375,0.099461,0.113281,-0.775574,289,219,27,59,3.94
267,1,-0.128906,-0.726055,-0.158203,-1.088578,295,235,27,66,4.59
268,1,0.099609,-0.404867,-0.775391,-1.958467,292,235,33,64,3.34
269,1,-0.908203,-1.415121,-1.076172,-1.970465,298,234,29,60,4.04
270,1,-0.662109,-0.990395,-0.179688,-1.213873,294,251,27,64,3.42
271,1,-0.062500,-0.364926,-0.740234,-1.319922,285,246,29,69,2.78
272,1,-1.861328,-2.304668,0.173828,-0.662797,286,238,25,60,4.11
273,1,-0.738281,-0.900434,-0.906250,-1.320377,290,251,26,60,3.03
274,1,-0.132812,-0.486637,-0.316406,-0.944930,301,245,29,59,2.85
275,1,-0.863281,-2.792529,0.160156,-0.389814,300,243,28,59,2.71
276,1,-1.359375,-1.818359,-0.990234,-1.857201,292,240,28,63,3.70
277,1,-1.742188,-2.306242,-0.859375,-1.779088,295,239,33,63,2.73
278,1,-0.285156,-0.771715,-0.132812,-0.706023,288,237,26,62,2.74
279,1,-1.126953,-1.715352,-0.826172,-1.432699,287,243,33,69,3.52
280,1,-0.244141,-1.118166,-0.490234,-1.050465,286,239,27,67,3.51
281,1,-0.654297,-1.188279,-1.712891,-2.495682,287,242,25,58,3.22
282,1,0.205078,-0.782246,-0.513672,-1.471354,274,245,24,69,3.20
283,1,-0.371094,-0.805252,-0.820312,-1.855879,271,245,25,69,2.68
284,1,0.541016,-0.116131,-0.240234,-0.771887,270,233,28,59,2.02
285,1,-1.673828,-2.229260,-0.554688,-1.246350,259,239,28,58,3.83
286,1,0.437500,0.120664,-0.623047,-1.242703,283,247,28,58,3.17
287,1,-0.011719,-0.382920,-0.853516,-1.444117,282,243,27,58,3.60
288,1,0.316406,-0.061535,-0.705078,-1.331908,269,247,27,61,2.01
289,1,-1.408203,-2.319965,-0.269531,-0.692355,270,256,32,57,2.07
290,1,-1.072266,-1.499295,1.039062,0.600912,271,266,27,56,2.46
291,1,-0.439453,-0.807939,-1.097656,-1.975238,281,271,28,56,2.68
292,1,0.148438,-0.099586,-0.283203,-0.624742,274,270,34,59,1.98
293,1,-0.144531,-0.533127,-1.476562,-2.212270,278,271,27,60,3.10
294,1,-1.617188,-2.026189,-0.904297,-1.843236,282,281,29,58,3.20
295,1,-0.656250,-1.039412,-0.958984,-1.446178,142,272,25,55,3.15
296,1,-0.025391,-0.464895,-0.544922,-1.013096,213,270,24,60,3.13
297,1,0.611328,-0.053533,-0.968750,-1.532096,221,282,27,58,2.01
298,1,0.496094,0.098236,0.269531,-0.317621,193,225,25,59,1.38
299,1,-0.181641,-0.852418,-1.187500,-2.095885,209,259,28,60,2.54
300,1,0.119141,-0.081268,0.367188,-0.186719,236,256,25,56,1.93
301,1,-2.365234,-2.796889,1.021484,0.584680,222,262,26,57,3.70
302,1,0.554688,0.177939,-0.929688,-1.267697,228,273,27,57,1.48
303,1,-0.273438,-0.911508,-1.701172,-2.653768,235,273,27,59,3.21
304,1,-0.128906,-0.881865,-0.832031,-1.141674,245,274,23,60,2.11
305,1,-0.570312,-1.029732,-0.255859,-0.633676,266,272,28,55,3.25
306,1,-1.394531,-1.695650,0.439453,0.004293,253,289,27,57,3.29
307,1,-1.046875,-1.532020,-0.777344,-1.418578,264,283,26,57,3.70
308,1,-0.244141,-0.580662,-0.410156,-0.969703,261,296,27,61,3.71
