generation,phase,lead_best_fitness,lead_avg_fitness,follow_best_fitness,follow_avg_fitness,lead_n_species,follow_n_species,lead_n_connections_best,follow_n_connections_best,elapsed_sec
607,1,-0.568359,-0.940248,-1.390625,-2.723770,304,260,25,55,3.13
608,1,-0.673828,-1.050357,-0.298828,-0.899115,297,259,29,50,3.10
609,1,-1.736328,-2.295773,-1.238281,-1.923668,294,277,29,56,2.68
610,1,-1.199219,-1.487303,0.240234,-0.246674,296,278,26,50,2.39
611,1,-0.496094,-1.127299,-0.892578,-1.240801,303,274,26,57,3.17
612,1,-0.169922,-0.713289,-0.279297,-0.776268,300,281,25,50,2.68
613,1,-0.300781,-0.883617,0.003906,-0.690512,309,273,25,49,2.06
614,1,-1.035156,-1.824881,-0.890625,-1.709053,300,278,28,51,2.55
615,1,-1.091797,-1.495018,-0.462891,-1.016605,310,268,30,53,2.64
616,1,-1.035156,-2.560756,-1.761719,-2.474943,311,265,24,50,3.69
617,1,-0.388672,-1.733602,-0.736328,-1.070475,309,270,26,50,2.66
618,1,-0.599609,-1.039361,-0.580078,-1.364902,314,268,24,57,3.11
619,1,-0.566406,-1.066879,-1.107422,-1.667318,314,273,25,50,3.08
620,1,-0.236328,-0.591658,-0.687500,-1.564547,311,270,26,51,2.00
621,1,1.683594,1.286484,0.066406,-0.574805,313,274,25,52,2.57
622,1,-0.416016,-0.707254,-0.644531,-1.104826,319,258,26,49,2.64
623,1,-1.490234,-1.712758,0.140625,-0.314229,318,245,26,49,2.57
624,1,-0.775391,-1.644779,-1.126953,-1.751025,322,242,28,53,2.62
625,1,-0.574219,-1.504826,-0.517578,-1.165930,320,255,24,51,2.54
626,1,-0.824219,-1.170518,-0.937500,-1.429176,315,250,25,53,2.08
627,1,-1.701172,-2.309488,-0.552734,-0.983582,320,243,28,53,3.19
628,1,-0.347656,-0.632191,0.255859,-0.261412,315,248,25,50,1.42
629,1,0.236328,-0.279975,-0.642578,-1.661275,320,241,26,55,2.62
630,1,-0.871094,-1.095650,-0.494141,-0.815854,318,247,27,52,2.43
631,1,-0.498047,-0.751783,0.228516,-0.298717,318,247,27,49,1.99
632,1,0.472656,0.190938,-0.542969,-1.254029,323,238,25,53,3.24
633,1,-2.068359,-2.531023,-0.662109,-1.171793,318,232,26,53,2.68
634,1,-0.757812,-1.188973,-0.277344,-0.746936,321,244,28,54,3.16
635,1,-0.925781,-1.176426,-0.226562,-1.214377,322,235,26,55,2.57
636,1,0.593750,0.432549,-0.701172,-1.098709,318,224,25,53,2.05
637,1,-0.341797,-0.567879,-0.400391,-0.869521,300,232,25,55,1.47
638,1,-2.328125,-2.994857,-0.074219,-0.692555,318,234,28,54,2.61
639,1,-0.207031,-0.405168,-1.185547,-1.688080,309,245,26,53,2.02
640,1,-2.792969,-3.113340,-1.412109,-1.842854,312,244,25,55,3.09
641,1,-0.371094,-1.246207,-1.367188,-1.896002,312,247,25,55,2.07
642,1,-0.005859,-0.303895,-0.365234,-1.093840,314,245,27,53,2.08
643,1,-1.818359,-2.096943,0.417969,-0.052756,306,245,25,55,2.62
644,1,-0.220703,-0.685559,0.091797,-0.942652,307,216,25,52,2.56
645,1,-0.398438,-1.133492,-0.691406,-1.350998,307,251,28,54,1.98
646,1,-0.531250,-0.878699,-0.837891,-1.311145,305,251,26,54,2.08
647,1,-0.816406,-2.911836,-1.218750,-1.891578,305,244,25,53,4.26
648,1,-0.347656,-1.023121,-1.060547,-1.482695,301,250,28,55,2.59
649,1,-1.126953,-1.513996,-0.617188,-1.123508,296,250,27,54,3.11
650,1,0.289062,-0.059547,-0.316406,-0.694201,306,255,27,56,1.93
651,1,0.095703,-0.300656,0.083984,-0.669299,299,259,29,51,1.48
652,1,-0.353516,-0.713551,-1.605469,-1.870387,294,256,25,52,3.67
653,1,0.613281,0.007967,-2.259766,-2.889146,296,258,27,50,3.11
654,1,-0.621094,-1.085463,-0.966797,-1.291248,294,265,25,50,3.20
655,1,-0.902344,-1.125729,-0.742188,-1.228969,286,242,26,49,2.08
656,1,-0.207031,-0.935215,0.316406,-0.045531,280,243,28,51,2.00
657,1,0.248047,-0.500938,-0.138672,-0.499078,280,244,26,53,3.18
658,1,-0.619141,-1.131141,-1.310547,-1.709330,281,256,26,48,2.06
659,1,0.507812,0.129848,-1.029297,-1.337244,273,260,26,53,2.70
660,1,-1.357422,-2.310076,-0.082031,-0.444828,269,261,28,53,2.39
661,1,-1.111328,-1.653396,-1.107422,-1.606613,267,263,26,52,2.63
662,1,-0.238281,-0.771660,-0.521484,-1.242369,44,275,27,50,3.24
663,1,-0.400391,-0.829586,-0.152344,-0.709736,102,271,29,49,1.49
664,1,-0.048828,-0.431193,0.041016,-0.473277,125,283,27,55,1.44
665,1,-0.121094,-0.533072,-1.195312,-1.717035,132,281,25,50,2.10
666,1,0.121094,-0.528205,0.021484,-0.298420,153,284,25,52,2.03
667,1,0.722656,0.293609,-1.644531,-2.095035,167,281,28,51,2.05
668,1,0.816406,0.407885,-0.283203,-1.323383,183,284,25,52,3.71
669,1,-0.457031,-1.080363,0.001953,-0.510592,197,282,26,51,2.56
670,1,-1.150391,-1.913742,-0.996094,-1.776271,204,281,25,50,3.54
671,1,-0.710938,-1.260324,-0.441406,-1.325883,207,276,26,51,3.22
672,1,-0.949219,-1.472371,0.505859,0.069752,227,270,28,53,2.04
673,1,-2.058594,-2.587594,-1.210938,-1.600734,225,268,27,51,2.13
674,1,-0.414062,-0.916219,-0.861328,-1.311625,221,268,25,50,2.54
675,1,-0.156250,-0.594842,-1.384766,-1.896303,232,263,26,49,3.21
676,1,-1.287109,-2.270725,-1.361328,-1.888297,243,258,29,50,2.08
677,1,-0.152344,-0.656793,-0.644531,-1.157678,249,259,31,53,2.06
678,1,-0.781250,-1.582230,-0.875000,-1.302633,269,257,28,47,2.08
679,1,-1.076172,-1.533002,-1.623047,-2.292396,268,257,28,50,3.14
680,1,-1.544922,-2.162080,-0.839844,-1.214152,287,275,26,48,1.96
681,1,-2.035156,-2.495283,-0.435547,-1.018324,278,270,28,51,2.62
682,1,-0.240234,-0.556475,-0.302734,-0.724883,286,271,26,50,2.02
683,1,0.908203,-0.245809,-0.919922,-1.332766,287,263,28,51,2.56
684,1,-0.271484,-1.442598,-0.462891,-1.010592,289,255,26,52,2.01
685,1,-0.425781,-0.762799,-1.693359,-2.053639,289,273,26,49,2.63
686,1,0.748047,0.091805,-0.011719,-0.514006,284,279,27,49,2.58
687,1,-1.531250,-2.208711,-1.205078,-1.566703,287,280,26,53,2.62
688,1,-1.671875,-2.103068,-0.449219,-0.721135,297,278,24,49,3.13
689,1,-0.777344,-1.237518,-0.833984,-1.215588,298,266,27,51,2.63
690,1,-0.099609,-0.365453,-0.041016,-0.303162,296,278,26,53,1.89
691,1,-0.396484,-0.792859,0.490234,0.043174,292,281,27,53,3.25
692,1,-0.751953,-1.368750,0.339844,-0.477594,301,274,30,50,3.21
693,1,-0.417969,-1.460525,-1.541016,-2.188980,298,268,30,53,3.18
694,1,-1.970703,-2.622467,0.193359,-0.114041,296,275,28,49,2.57
695,1,-1.558594,-2.137287,-0.449219,-0.798553,299,269,27,50,2.58
696,1,-1.093750,-1.456254,0.548828,0.075193,299,272,26,50,2.13
697,1,-0.820312,-1.646904,0.662109,-0.429592,300,263,27,54,2.04
698,1,0.220703,-0.338238,-0.193359,-0.813451,302,253,27,51,3.22
699,1,0.769531,0.396775,0.822266,0.340709,301,255,29,53,1.46
700,1,0.248047,-0.024781,-1.390625,-2.007441,297,247,25,49,2.42
701,1,-0.642578,-1.039785,-0.302734,-0.785771,312,247,27,46,2.60
702,1,0.296875,0.032848,-2.349609,-2.943756,305,245,23,50,2.72
703,1,0.154297,-0.516168,1.531250,1.055412,306,255,30,51,2.09
704,1,-1.578125,-2.031303,-0.847656,-1.351545,298,260,25,53,3.20
705,1,-1.095703,-1.377215,-0.968750,-1.416844,300,253,28,55,2.62
706,1,0.025391,-0.285838,-0.187500,-0.613938,305,259,25,51,1.47
707,1,-0.886719,-1.460459,0.027344,-0.465748,296,269,27,53,3.18
708,1,-0.115234,-0.705451,-1.064453,-1.540467,299,267,26,50,2.59
709,1,0.031250,-0.477635,-1.078125,-1.562404,229,272,24,52,3.13
710,1,0.195312,-0.227459,0.511719,-0.133969,255,283,23,49,1.88
711,1,-0.589844,-0.951627,-0.410156,-0.808967,269,284,25,52,1.50
712,1,-0.037109,-1.034785,-0.306641,-0.751545,278,285,26,50,2.68
713,1,-0.898438,-1.243988,-0.173828,-0.528674,278,277,28,52,3.19
714,1,-2.072266,-2.563217,0.291016,-0.229898,275,273,31,51,2.05
715,1,-0.292969,-0.571672,-0.273438,-0.593420,278,269,30,49,1.51
716,1,-1.019531,-1.346387,1.013672,0.670127,283,263,26,49,2.03
717,1,-0.279297,-0.542791,-0.304688,-0.695518,284,255,27,49,2.09
718,1,-0.166016,-0.407924,0.148438,-0.165006,280,260,25,48,2.60
719,1,-0.332031,-0.531994,0.226562,-0.230307,278,250,29,54,1.47
720,1,-0.839844,-1.402994,-0.554688,-0.929713,287,242,26,51,3.47
721,1,-0.443359,-0.667902,-0.626953,-0.932961,296,233,25,53,2.04
722,1,-0.220703,-0.809053,-0.814453,-1.392221,286,243,27,49,2.56
723,1,-0.792969,-1.106184,-1.138672,-1.748455,305,239,30,51,2.07
724,1,-0.021484,-0.409131,-0.181641,-0.612248,284,232,27,48,1.51
725,1,-0.839844,-1.196900,-1.044922,-1.404158,291,243,24,54,3.65
726,1,-1.177734,-1.376719,-1.699219,-2.225678,299,237,26,51,3.22
727,1,-1.064453,-1.587385,-0.890625,-1.440342,287,246,25,52,2.05
728,1,0.585938,0.167570,-0.667969,-1.092201,293,238,30,50,2.15
729,1,-0.625000,-1.423111,-0.498047,-0.941389,291,236,24,50,2.06
730,1,-0.917969,-1.606543,0.052734,-0.419115,287,247,26,48,2.45
731,1,-0.916016,-1.471900,0.148438,-0.423273,284,250,27,54,2.56
732,1,0.771484,0.065301,0.410156,0.005705,287,246,26,53,2.60
733,1,-0.767578,-1.389127,-0.275391,-0.613045,284,258,30,48,2.07
734,1,-0.009766,-0.831285,-1.232422,-1.724221,287,247,26,47,1.47
735,1,-1.384766,-2.211945,0.173828,-0.211980,294,248,34,47,2.08
736,1,-0.037109,-0.649426,-0.664062,-1.501201,301,248,27,46,2.58
737,1,-0.421875,-0.781699,-0.414062,-0.799100,303,250,25,52,1.48
738,1,-0.808594,-1.522105,-0.644531,-1.246293,301,243,25,47,2.59
739,1,-0.470703,-1.135559,-0.558594,-1.013801,297,245,27,49,2.04
740,1,-0.621094,-1.222523,1.019531,0.452793,158,242,25,50,2.42
741,1,-1.203125,-2.232744,-0.226562,-0.618152,216,240,25,47,2.07
742,1,-0.679688,-1.756332,-0.785156,-1.153768,230,229,28,54,2.51
743,1,-1.894531,-2.527215,-0.876953,-1.256908,234,239,29,48,3.22
744,1,0.064453,-0.625723,-0.058594,-0.711301,236,147,26,49,2.02
745,1,-0.048828,-0.974072,-0.742188,-1.218398,248,190,26,48,2.06
746,1,-0.394531,-0.672490,1.033203,-0.036543,240,213,31,47,2.57
747,1,-1.552734,-2.305189,1.128906,-0.341545,249,214,27,48,3.15
748,1,-0.681641,-1.077266,-0.601562,-1.173879,259,222,27,48,2.58
749,1,-0.171875,-0.767398,-1.482422,-2.010160,257,228,25,47,3.60
750,1,-0.402344,-0.793689,-0.919922,-1.544256,260,235,26,46,1.90
751,1,-0.732422,-1.048486,0.355469,-0.333672,255,242,28,48,2.00
752,1,-0.720703,-1.065803,-0.062500,-0.693473,261,246,28,48,2.63
753,1,-0.720703,-0.972605,0.306641,-0.240297,258,244,26,48,1.51
754,1,0.794922,0.429143,-0.880859,-1.743535,254,251,26,49,2.04
755,1,0.667969,0.304139,0.048828,-0.749049,266,249,27,49,3.17
756,1,-0.537109,-1.405506,-0.353516,-1.256039,267,251,26,50,2.07
757,1,-0.457031,-1.895082,0.121094,-0.535975,270,244,26,47,2.65
758,1,0.181641,-0.260295,-0.869141,-1.472629,273,251,25,47,2.07
759,1,-0.322266,-1.003727,-0.869141,-1.518084,274,252,25,53,3.72
760,1,0.125000,-0.355201,-1.212891,-1.603975,283,253,27,51,1.88
761,1,-0.679688,-1.317697,-0.421875,-0.927395,282,256,28,52,1.51
762,1,1.623047,0.295877,-1.429688,-1.993879,290,263,25,48,3.15
763,1,-0.607422,-1.037447,1.017578,0.229250,290,269,31,49,2.01
764,1,-1.488281,-1.901730,0.759766,-0.053344,289,260,27,52,3.11
765,1,0.300781,-0.085199,-0.173828,-0.700941,297,247,27,53,2.63
766,1,-1.011719,-1.405223,0.123047,-0.804953,299,254,26,51,1.49
767,1,-0.369141,-0.763025,0.087891,-0.399541,297,248,32,50,1.41
768,1,-0.099609,-2.111393,0.792969,-0.822992,293,252,26,54,4.14
769,1,-0.148438,-0.552199,0.697266,0.331156,287,270,25,56,2.06
770,1,0.535156,-0.456654,-0.216797,-0.923117,293,277,31,51,2.94
771,1,-0.318359,-0.784686,0.433594,-0.075914,291,265,28,51,2.55
772,1,0.156250,-0.249459,-0.152344,-0.557773,291,264,27,47,1.97
773,1,-0.097656,-0.634600,0.617188,0.071623,293,258,27,47,3.12
774,1,-0.648438,-1.548910,-0.595703,-1.106545,297,259,28,51,2.04
775,1,0.500000,-0.266783,-0.617188,-1.098465,297,263,25,48,2.01
776,1,-0.103516,-0.671945,-1.353516,-1.879887,304,264,27,56,2.61
777,1,-0.300781,-0.557789,0.173828,-0.301027,299,280,26,50,2.02
778,1,-0.933594,-1.583109,-2.042969,-2.469953,301,273,25,56,3.72
779,1,-0.693359,-1.054461,0.291016,-0.083666,290,278,28,47,1.45
780,1,0.082031,-0.394209,-1.250000,-1.931598,291,267,27,48,2.46
781,1,0.146484,-0.518691,0.050781,-0.450797,293,201,28,51,1.56
782,1,-0.570312,-0.896387,1.304688,0.808502,294,247,25,47,2.24
783,1,0.402344,0.012064,-0.785156,-1.182426,297,237,26,52,2.02
784,1,0.271484,-0.834314,-0.888672,-1.230236,296,240,29,47,2.03
785,1,-0.667969,-1.068721,-0.093750,-0.346379,299,251,27,46,2.03
786,1,-0.746094,-1.478182,-1.275391,-1.704180,298,261,26,43,2.11
787,1,0.042969,-0.719141,0.587891,0.144656,300,258,26,49,2.61
788,1,-0.251953,-1.514539,0.792969,-0.374535,299,267,27,48,3.63
789,1,0.353516,-1.771877,0.218750,-0.364984,303,274,26,51,3.10
790,1,-0.091797,-0.710492,-0.304688,-0.975236,302,282,25,47,2.99
791,1,-0.119141,-0.798740,-1.345703,-1.879010,296,281,25,54,2.59
792,1,-0.132812,-0.686596,-0.318359,-0.734557,301,286,27,51,2.59
793,1,-1.097656,-1.502801,-0.695312,-1.022500,310,277,28,47,2.00
794,1,0.691406,0.301266,-0.386719,-1.394764,302,286,25,50,3.18
795,1,-0.087891,-1.091918,0.443359,-0.140469,163,296,26,49,3.09
796,1,-2.996094,-3.711770,-0.296875,-0.763086,204,295,29,51,3.14
797,1,-1.503906,-1.999658,-0.476562,-1.328150,232,302,27,51,3.13
798,1,0.078125,-0.605227,-1.347656,-2.194934,240,296,28,47,3.16
799,1,0.257812,-0.079686,-1.052734,-1.940625,259,301,27,51,2.62
800,1,-0.462891,-0.965303,0.103516,-0.669051,261,295,28,51,2.45
801,1,-0.250000,-1.133105,-0.970703,-1.575775,264,292,31,52,3.18
802,1,-0.931641,-1.480637,-0.947266,-1.208180,261,303,29,51,2.59
803,1,-1.845703,-2.388867,-0.119141,-0.550031,212,304,29,47,2.62
804,1,1.544922,0.735629,-0.039062,-0.532170,232,288,30,48,2.58
805,1,-0.498047,-1.088668,-0.470703,-1.108768,250,295,25,51,3.15
806,1,-0.468750,-0.683791,-0.339844,-0.951598,241,298,25,44,2.58
807,1,-1.205078,-1.549768,0.167969,-0.557148,237,287,27,50,2.57
808,1,-1.849609,-2.302986,-1.033203,-1.478449,253,273,27,45,2.58
809,1,-0.728516,-1.138658,-0.214844,-0.955680,256,279,28,50,2.07
810,1,-1.011719,-1.463553,-0.527344,-0.794006,255,272,25,52,2.47
811,1,-2.429688,-2.932592,-1.755859,-2.486492,258,280,25,50,4.13
812,1,0.041016,-0.398719,-0.806641,-1.291936,258,277,26,51,2.60
813,1,-0.720703,-1.181965,-1.384766,-2.521910,272,279,25,51,3.12
814,1,-1.591797,-1.864533,-0.671875,-1.229289,261,271,28,51,2.56
815,1,-0.837891,-1.243561,-0.310547,-0.701496,273,275,26,52,2.06
816,1,-0.173828,-0.526066,0.199219,-0.235264,283,274,30,50,1.46
817,1,-0.447266,-1.040994,-0.808594,-1.337607,282,267,24,51,3.65
818,1,1.000000,0.424887,-0.042969,-0.435676,286,274,24,43,2.04
819,1,0.617188,0.264404,-0.154297,-0.849891,278,270,27,45,2.06
820,1,-0.349609,-1.140916,-0.220703,-0.660492,273,266,29,51,2.40
821,1,-1.154297,-1.847182,-1.484375,-2.258701,273,279,24,51,3.17
822,1,-1.000000,-1.843465,0.720703,-0.063172,276,284,26,51,3.21
823,1,-0.677734,-1.344170,-0.613281,-1.423994,268,169,25,50,2.04
824,1,-0.314453,-0.836854,0.390625,-0.375502,268,218,24,45,1.42
825,1,-1.076172,-1.444635,-1.412109,-1.924137,268,234,24,48,2.07
826,1,-0.468750,-1.322359,-0.322266,-0.784334,261,246,24,47,2.62
827,1,-1.453125,-2.211174,0.193359,-0.273719,261,242,24,54,2.58
828,1,-1.876953,-2.544971,0.863281,0.179074,237,228,25,45,3.58
829,1,-0.103516,-0.519457,-1.240234,-2.060088,249,235,25,43,2.58
830,1,-0.396484,-1.118287,-0.396484,-0.914381,260,237,27,47,1.94
831,1,1.019531,-0.780006,-0.277344,-0.752574,256,235,27,43,2.03
832,1,-1.416016,-2.092984,-0.478516,-1.390570,254,235,25,49,4.25
833,1,-0.708984,-1.039324,-1.039062,-1.568152,263,236,24,50,2.08
834,1,0.650391,-0.820699,-1.068359,-1.482471,256,224,27,48,3.68
835,1,0.927734,-0.349828,0.076172,-0.686811,264,228,28,50,3.26
836,1,-0.005859,-0.851482,-0.992188,-1.389246,250,230,25,46,2.59
837,1,0.191406,-0.831281,-0.726562,-1.318541,255,232,29,45,2.59
838,1,0.167969,-0.337496,-0.337891,-1.063299,255,232,26,48,2.04
839,1,-0.859375,-1.556369,-1.347656,-1.885742,255,236,26,48,3.70
840,1,-0.738281,-1.154990,0.341797,-0.139525,270,249,29,46,1.87
841,1,-1.667969,-2.083945,-0.982422,-1.451105,277,252,27,46,2.59
842,1,-0.037109,-0.779752,0.357422,-0.415271,268,268,27,48,2.61
843,1,-0.892578,-1.646172,0.394531,-0.178230,260,266,28,52,3.08
844,1,-0.527344,-1.570773,-0.462891,-0.934941,258,259,30,43,2.08
845,1,-1.779297,-2.227918,-0.812500,-1.197098,208,265,25,55,3.17
846,1,-0.482422,-2.321162,0.050781,-0.455807,245,270,26,49,2.51
847,1,-1.501953,-2.148340,0.167969,-0.357717,249,283,25,50,2.55
848,1,-0.193359,-0.671746,-0.121094,-0.656303,268,284,25,43,3.16
849,1,1.271484,0.810000,-0.451172,-1.137164,271,281,28,56,1.99
850,1,0.267578,0.046785,-1.437500,-2.140785,262,278,33,45,2.44
851,1,-0.751953,-1.481221,0.140625,-0.650105,263,282,28,45,3.71
852,1,0.121094,-1.014439,0.097656,-0.216787,268,268,28,47,1.42
853,1,-0.068359,-1.342574,-0.322266,-0.692898,272,276,25,47,3.12
854,1,-1.777344,-3.031584,-1.033203,-1.503633,273,277,25,53,3.22
855,1,-1.523438,-1.972375,-0.330078,-0.732229,274,282,25,54,2.03
856,1,0.072266,-0.382957,-1.037109,-1.395951,280,282,27,54,2.65
857,1,-1.949219,-2.295869,-1.503906,-1.969580,277,281,25,52,3.17
858,1,-2.029297,-2.600207,-0.287109,-0.999883,279,275,25,44,3.76
859,1,-0.572266,-0.931445,-0.316406,-1.018963,271,269,27,45,2.66
860,1,-0.246094,-0.612396,-0.027344,-0.877824,270,272,29,47,1.87
861,1,0.150391,-0.646180,-0.445312,-0.843855,272,270,27,53,1.45
862,1,0.298828,0.030969,-0.263672,-0.733221,275,266,29,48,1.48
863,1,-0.394531,-0.785031,-1.380859,-1.939203,275,273,25,45,2.66
864,1,-1.642578,-2.030244,0.103516,-0.261617,278,272,23,46,2.77
865,1,-0.347656,-0.622744,-0.134766,-0.961979,278,270,26,47,2.03
866,1,0.878906,0.390656,0.550781,-0.085398,276,260,26,46,1.98
867,1,0.212891,-0.907268,0.664062,0.090764,281,262,25,49,2.66
868,1,0.132812,-0.429363,-1.000000,-1.502051,292,260,25,45,3.18
869,1,-0.279297,-0.811869,0.609375,-0.620096,282,192,29,47,3.07
870,1,-1.126953,-1.929008,0.707031,0.251482,280,219,25,55,2.39
871,1,-1.283203,-1.878984,0.001953,-0.813625,280,216,26,48,3.72
872,1,-0.267578,-0.814605,-1.722656,-2.216836,275,232,27,45,2.59
873,1,-0.957031,-1.579557,-0.583984,-1.265738,275,228,25,44,3.13
874,1,-0.251953,-0.778947,0.257812,-0.295189,279,234,24,46,1.96
875,1,-0.638672,-1.032072,-0.925781,-1.630014,271,238,28,47,3.17
876,1,-0.871094,-1.323373,-0.531250,-1.012852,257,234,27,47,2.06
877,1,-0.234375,-1.422398,0.220703,-0.539072,270,247,26,49,1.98
878,1,-0.121094,-0.936367,-0.611328,-1.149869,272,247,28,49,2.05
879,1,1.154297,0.641379,0.507812,0.018398,276,250,27,53,1.47
880,1,-0.283203,-1.737703,-1.988281,-2.686766,262,265,27,47,3.05
881,1,-0.714844,-1.162990,0.234375,-0.289695,264,258,25,45,2.04
882,1,-1.582031,-2.264627,-0.832031,-1.419617,278,253,24,44,3.76
883,1,-0.355469,-0.717262,-0.236328,-0.820715,269,266,26,46,2.68
884,1,-0.250000,-0.884406,0.058594,-0.607010,276,258,26,47,2.07
885,1,0.986328,0.654711,-1.548828,-2.083863,272,262,26,47,3.09
886,1,-0.492188,-0.916568,0.121094,-0.296545,276,267,26,52,2.78
887,1,-0.357422,-0.764277,-1.626953,-2.154965,285,264,27,45,2.67
888,1,-0.867188,-1.512523,-0.589844,-1.466373,278,265,25,44,3.25
889,1,-0.732422,-1.367248,0.031250,-0.462922,281,271,28,45,2.03
890,1,-1.070312,-1.653719,0.242188,-0.115643,142,255,26,46,2.40
891,1,-0.697266,-1.832232,0.314453,-0.409135,219,261,24,46,3.13
892,1,-0.683594,-1.317906,-0.207031,-0.698525,223,268,24,48,2.07
893,1,1.005859,0.449396,0.214844,-0.119221,230,272,24,45,2.07
894,1,-0.572266,-1.878350,-1.998047,-2.251707,222,267,24,45,3.63
895,1,-0.917969,-1.504285,-0.107422,-0.479576,225,270,26,45,2.61
896,1,-0.708984,-1.611992,-0.658203,-1.034256,235,264,25,47,2.02
897,1,-0.679688,-1.526943,-0.302734,-0.694930,233,277,26,57,2.03
898,1,-0.152344,-0.577621,-1.191406,-1.527633,241,275,24,50,2.03
899,1,-1.404297,-2.014447,-1.275391,-1.977805,243,270,27,44,2.62
900,1,-0.240234,-0.579840,-0.513672,-1.056908,242,270,24,46,1.33
901,1,-1.296875,-2.380018,-0.068359,-0.492160,250,260,29,44,2.65
902,1,-1.675781,-2.186621,0.160156,-0.310990,259,273,25,57,2.06
903,1,0.761719,-0.061088,0.605469,-0.157055,263,260,27,42,1.97
904,1,0.263672,-0.355965,0.279297,-0.135754,271,266,26,50,2.55
