generation,phase,lead_best_fitness,lead_avg_fitness,follow_best_fitness,follow_avg_fitness,lead_n_species,follow_n_species,lead_n_connections_best,follow_n_connections_best,elapsed_sec
905,1,-0.486328,-1.306629,-0.238281,-0.829865,273,264,25,45,2.06
906,1,-0.218750,-0.821668,-1.363281,-1.898184,278,267,28,43,2.09
907,1,-0.240234,-0.946350,0.025391,-0.371033,271,267,25,46,2.00
908,1,-1.392578,-2.167807,0.025391,-0.967271,278,268,25,45,3.14
909,1,0.265625,-0.199457,-1.486328,-1.877303,274,282,24,48,2.05
910,1,0.316406,-0.182279,-0.101562,-0.665928,282,278,24,46,3.00
911,1,-1.972656,-2.317008,0.421875,-0.437398,287,218,25,49,2.60
912,1,-0.705078,-1.019680,0.091797,-0.380203,306,261,28,46,2.01
913,1,-0.738281,-1.086836,-0.462891,-0.885043,298,260,28,45,1.49
914,1,-2.158203,-2.511602,-1.503906,-2.600090,299,275,30,46,3.75
915,1,0.634766,0.210803,-0.492188,-1.841131,302,265,24,43,2.51
916,1,-0.189453,-2.114848,-0.281250,-0.786881,302,267,26,49,2.58
917,1,-0.835938,-1.654635,-0.273438,-0.765021,298,261,25,46,2.67
918,1,-0.074219,-1.525480,-0.509766,-0.905445,289,257,28,50,3.12
919,1,-1.935547,-2.795859,-0.843750,-1.544475,295,259,26,45,2.58
920,1,-1.103516,-1.764354,-0.898438,-1.556861,271,226,26,46,3.55
921,1,-2.164062,-2.664926,-0.527344,-0.937734,292,248,29,47,2.00
922,1,0.179688,-0.277309,-1.794922,-2.100746,286,256,26,49,2.05
923,1,-0.507812,-1.319320,-0.246094,-0.655320,283,263,23,47,2.04
924,1,-1.271484,-1.653160,-1.894531,-2.490064,276,262,27,49,2.63
925,1,0.193359,-0.293814,-0.603516,-1.119658,281,271,28,44,2.64
926,1,-0.730469,-1.530447,-0.664062,-1.060189,267,257,28,44,2.03
927,1,-0.138672,-0.457254,0.027344,-0.386430,277,253,28,44,2.05
928,1,-0.710938,-0.986469,-0.179688,-0.798770,261,256,28,45,2.01
929,1,-1.013672,-1.582010,-0.810547,-1.264416,265,245,26,45,2.59
930,1,-0.472656,-0.855521,-0.595703,-1.077785,268,248,26,45,2.99
931,1,0.515625,-0.749508,1.177734,0.518551,269,250,29,48,2.50
932,1,0.054688,-0.282676,-0.345703,-0.925713,271,248,25,49,2.07
933,1,-1.486328,-2.065959,-0.376953,-0.774365,261,256,26,49,3.26
934,1,-1.064453,-1.584635,0.187500,-0.195143,167,252,30,44,2.02
935,1,-0.105469,-0.458215,-0.490234,-0.889305,206,252,25,42,3.17
936,1,-0.058594,-0.586367,-1.189453,-1.629990,197,274,29,44,2.04
937,1,-1.492188,-2.250803,-0.439453,-0.882570,220,269,26,49,2.59
938,1,-0.591797,-1.063764,-0.349609,-0.989115,233,277,30,49,3.71
939,1,-0.531250,-1.438203,0.447266,0.048354,238,278,26,43,3.10
940,1,-0.333984,-1.041187,-0.896484,-1.783662,234,264,28,43,2.45
941,1,0.339844,-0.031258,1.423828,1.072375,248,249,23,47,2.05
942,1,-0.146484,-0.550328,-0.845703,-1.630227,260,251,27,48,2.05
943,1,-0.582031,-1.136164,0.099609,-0.334852,249,257,29,46,3.14
944,1,-0.345703,-0.678684,-0.511719,-0.973520,250,257,28,45,2.01
945,1,-0.511719,-1.564322,-0.861328,-1.396719,260,273,31,43,3.74
946,1,-0.777344,-1.110021,-1.066406,-1.601275,261,260,27,44,2.57
947,1,-0.234375,-0.503229,-0.990234,-1.498232,258,262,26,43,2.00
948,1,-0.021484,-0.420834,-0.394531,-0.796279,252,252,27,49,2.62
949,1,-0.476562,-1.682756,-1.392578,-1.817055,256,262,26,42,2.62
950,1,-0.552734,-0.985549,0.027344,-0.373010,262,261,29,46,1.33
951,1,0.615234,0.278326,-1.203125,-2.048645,259,268,27,42,2.59
952,1,0.347656,-0.567887,0.699219,-0.032520,259,271,25,43,3.18
953,1,-0.990234,-1.581307,-0.609375,-1.793438,268,270,28,42,3.11
954,1,-1.792969,-2.131635,0.585938,0.044867,279,262,25,43,3.16
955,1,-0.585938,-1.056691,-0.298828,-0.753268,291,256,30,49,2.57
956,1,-0.191406,-0.659652,0.277344,-0.318563,295,263,29,49,1.45
957,1,-1.070312,-2.170266,-0.570312,-0.929416,281,269,26,44,1.99
958,1,0.203125,-1.080012,0.150391,-0.913854,293,273,28,42,3.68
959,1,0.041016,-0.559305,-1.109375,-1.658490,296,259,26,47,2.03
960,1,-0.289062,-0.923543,-1.601562,-2.242301,296,255,25,45,2.40
961,1,0.542969,-0.468375,-0.199219,-0.632832,290,258,27,45,2.60
962,1,-1.138672,-1.597330,-0.261719,-0.798447,282,259,27,45,2.01
963,1,-1.222656,-1.845637,-0.498047,-0.850717,282,256,28,48,1.97
964,1,-0.517578,-1.552707,-1.285156,-1.658996,283,252,25,47,1.49
965,1,0.097656,-0.436424,0.660156,0.110074,279,261,28,48,1.45
966,1,0.392578,-0.590570,0.398438,-0.074107,281,260,26,46,2.07
967,1,-1.304688,-1.857547,0.357422,-0.094375,272,271,26,46,2.52
968,1,-0.849609,-1.310295,0.802734,-1.076629,284,277,28,48,2.61
969,1,-0.550781,-1.875479,-0.015625,-0.381633,289,291,29,44,2.59
970,1,0.654297,-0.066811,-1.369141,-1.771375,290,279,30,46,1.88
971,1,-1.089844,-1.870988,0.498047,-0.615437,291,289,28,43,3.69
972,1,-0.363281,-1.833191,-0.609375,-1.176955,297,296,31,49,3.15
973,1,-0.160156,-0.668369,-0.460938,-0.983783,303,296,25,46,2.04
974,1,-0.238281,-0.671879,1.091797,0.115146,296,298,26,48,2.57
975,1,0.750000,0.387328,-0.675781,-1.372340,303,293,27,46,3.14
976,1,0.376953,-0.668816,0.820312,0.436553,312,295,26,46,1.45
977,1,-0.369141,-1.154131,-0.939453,-1.301146,310,297,25,50,2.04
978,1,-0.050781,-0.601287,0.480469,0.114168,288,299,27,46,2.50
979,1,-0.642578,-1.193947,0.373047,-0.028154,299,300,30,44,3.65
980,1,0.191406,-0.201664,0.193359,-0.210484,309,296,26,45,1.84
981,1,-1.345703,-2.343744,-1.982422,-2.353375,310,299,27,45,3.64
982,1,-0.537109,-1.211076,0.261719,-0.610996,307,221,27,45,1.45
983,1,0.150391,-0.137914,-1.009766,-1.880070,307,236,26,49,2.02
984,1,-1.142578,-1.672295,-1.394531,-1.899734,306,250,28,48,3.37
985,1,0.814453,0.277914,-1.330078,-1.743102,308,269,25,49,2.59
986,1,-0.244141,-1.441508,-0.691406,-1.021273,302,271,27,46,1.45
987,1,0.767578,-0.135096,-1.515625,-1.816551,302,271,28,45,2.56
988,1,0.412109,-0.131264,-1.505859,-1.897418,302,268,29,45,3.15
989,1,-0.730469,-0.986482,0.054688,-0.375045,305,256,26,43,2.58
990,1,-0.640625,-1.960861,-1.697266,-2.087586,300,265,26,45,3.07
991,1,-1.521484,-2.117975,-0.291016,-0.730170,309,272,24,42,2.58
992,1,-0.785156,-1.168311,-0.480469,-0.919885,305,270,27,45,2.02
993,1,-0.605469,-1.047818,-0.876953,-1.262404,302,275,30,49,2.07
994,1,-0.644531,-1.067260,-0.212891,-0.654963,291,263,30,46,2.62
995,1,0.367188,0.093527,0.695312,0.290352,303,265,30,47,2.02
996,1,-0.167969,-0.793666,-0.152344,-0.473732,306,267,28,44,2.54
997,1,-0.048828,-0.546432,-1.291016,-1.752689,296,270,29,47,2.58
998,1,-0.376953,-1.272502,-0.476562,-0.813727,303,266,24,46,2.00
999,1,-0.449219,-1.026758,-0.683594,-1.124506,301,272,28,43,2.55
1000,1,-0.191406,-0.501687,0.267578,-0.455250,305,276,26,44,1.88
1001,1,0.486328,0.112035,0.326172,-0.080965,304,282,29,45,3.67
1002,1,-1.513672,-2.230961,0.082031,-0.390264,294,276,27,46,3.17
1003,1,-1.259766,-1.769088,-0.183594,-0.703576,297,278,24,48,2.00
1004,1,-1.582031,-2.382754,0.326172,-0.096115,300,277,29,49,3.68
1005,1,0.138672,-0.076172,-0.189453,-0.652111,302,264,26,42,1.43
1006,1,-0.101562,-0.460514,-0.636719,-1.261354,301,270,29,45,3.14
1007,1,0.052734,-0.259648,-0.109375,-0.710580,306,268,31,45,2.60
1008,1,0.554688,0.234541,-1.392578,-1.932500,308,277,28,45,2.60
1009,1,0.125000,-0.184006,-1.382812,-2.086004,301,282,28,43,2.08
1010,1,-0.521484,-1.460215,-0.257812,-1.251768,310,287,27,47,2.93
1011,1,0.187500,-0.647723,-0.259766,-1.092318,301,281,29,46,1.51
1012,1,-1.167969,-1.445680,-0.005859,-0.783783,304,278,27,45,3.66
1013,1,-0.880859,-2.040627,-1.718750,-2.189074,307,279,24,47,2.06
1014,1,-0.826172,-1.046441,-0.822266,-1.289168,310,287,25,50,2.05
1015,1,0.386719,-0.070736,-0.345703,-0.808430,305,280,28,43,2.54
1016,1,-0.453125,-1.530613,-2.291016,-3.152854,223,281,29,48,2.67
1017,1,-0.919922,-1.626611,-1.386719,-2.133889,250,206,26,42,2.02
1018,1,1.802734,-0.416145,-0.443359,-1.047553,277,228,29,42,2.60
1019,1,-0.251953,-1.251340,-0.242188,-1.266420,280,237,29,41,3.62
1020,1,-0.765625,-1.162889,-0.982422,-1.396822,279,232,30,50,1.38
1021,1,0.138672,-0.730600,-1.064453,-1.550100,269,233,28,43,2.62
1022,1,-0.117188,-0.811986,-2.750000,-3.446250,278,224,31,58,2.69
1023,1,-1.080078,-1.603570,-0.330078,-1.467891,287,217,28,50,3.17
1024,1,-0.458984,-0.998969,-1.589844,-2.072658,285,226,30,45,2.00
1025,1,0.902344,0.256154,-0.798828,-1.499549,276,240,28,42,2.03
1026,1,0.652344,-0.827170,-2.019531,-2.428691,194,244,27,42,1.49
1027,1,0.271484,-0.407941,-1.371094,-2.069396,230,249,27,41,2.60
1028,1,-1.386719,-2.049574,0.443359,-0.656785,233,242,28,46,2.59
1029,1,-0.363281,-1.086359,-1.656250,-2.449529,239,253,28,43,2.67
1030,1,-1.726562,-2.188041,-0.048828,-0.951342,234,263,33,43,2.45
1031,1,-1.654297,-3.274299,-0.980469,-1.670273,243,262,25,43,3.32
1032,1,1.503906,-0.970096,-0.515625,-1.252791,244,261,30,51,3.01
1033,1,-0.234375,-1.155506,-1.441406,-2.125488,239,269,33,45,3.66
1034,1,-0.380859,-1.099211,-1.521484,-1.832582,246,274,30,44,2.32
1035,1,0.078125,-0.396521,-1.166016,-1.634238,244,273,35,44,2.41
1036,1,0.048828,-0.454166,-0.689453,-1.201377,238,233,35,46,1.73
1037,1,-0.480469,-1.075406,-0.875000,-1.436395,242,253,32,46,2.26
1038,1,-0.966797,-1.415889,-0.244141,-0.689049,255,251,28,55,2.02
1039,1,-1.269531,-2.296051,-2.968750,-3.504236,247,254,29,44,2.71
1040,1,0.236328,-0.898527,1.585938,0.271715,240,256,29,41,3.09
1041,1,0.187500,-0.530066,-1.267578,-1.982775,239,258,27,42,1.47
1042,1,-0.781250,-1.625811,-0.867188,-1.312689,243,258,28,53,1.51
1043,1,-1.164062,-1.947615,-1.111328,-1.615488,248,265,28,53,2.08
1044,1,-1.582031,-2.211693,-0.542969,-1.036350,240,260,27,45,2.04
1045,1,-0.529297,-1.137006,-0.046875,-1.048367,251,253,28,42,1.97
1046,1,0.068359,-0.353857,-3.199219,-4.149648,248,256,26,41,2.07
1047,1,-1.732422,-2.196863,-2.250000,-2.658572,236,253,26,51,2.03
1048,1,-0.664062,-1.651518,-0.990234,-1.500732,249,252,27,51,2.08
1049,1,-1.304688,-1.904773,-2.000000,-2.605193,238,257,29,42,2.69
1050,1,0.988281,0.311566,-1.972656,-2.551252,253,252,28,51,2.95
1051,1,-1.828125,-2.325551,-0.583984,-1.065115,264,255,27,53,2.57
1052,1,-0.695312,-1.066598,-1.283203,-1.836322,247,254,27,45,1.48
1053,1,-0.246094,-0.660461,-1.322266,-2.239627,273,248,29,47,2.00
1054,1,-0.287109,-1.183740,-0.365234,-0.809820,269,235,31,51,1.50
1055,1,-1.080078,-1.596707,-1.175781,-1.795088,264,246,26,48,2.10
1056,1,0.175781,-0.391920,-2.169922,-3.130104,262,252,26,47,3.82
1057,1,-1.064453,-2.250588,-2.095703,-2.725469,259,268,30,43,2.63
1058,1,-0.855469,-1.095359,-2.439453,-2.874082,256,260,31,50,1.49
1059,1,0.542969,-0.168426,-1.101562,-1.714736,261,267,29,50,2.51
1060,1,0.144531,-0.200057,-1.484375,-2.016430,264,272,33,47,1.32
1061,1,-0.099609,-0.429152,0.140625,-0.328533,262,272,28,41,2.63
1062,1,0.320312,0.097672,-1.917969,-2.338232,270,271,28,43,2.53
1063,1,0.357422,-0.352365,-0.396484,-0.935945,273,272,28,46,3.67
1064,1,1.156250,0.746180,-1.496094,-1.930496,276,274,28,44,2.58
1065,1,-0.427734,-0.810588,-1.636719,-2.374734,264,280,28,40,2.03
1066,1,-0.910156,-1.271838,-2.353516,-2.844535,270,277,32,46,2.57
1067,1,-0.734375,-1.915857,-2.671875,-3.645277,282,285,29,42,3.70
1068,1,-0.277344,-0.686533,-1.648438,-2.236736,281,283,27,46,2.09
1069,1,-1.154297,-1.963383,0.281250,-0.460330,274,284,27,44,3.14
1070,1,-0.005859,-0.435504,-0.328125,-0.851725,277,288,28,42,1.86
1071,1,-0.150391,-0.534029,-1.070312,-1.486102,276,285,26,43,3.02
1072,1,-0.341797,-1.166645,-0.771484,-1.118842,263,287,28,43,2.07
1073,1,-1.597656,-2.276426,-1.644531,-2.076248,266,287,28,46,2.07
1074,1,-0.158203,-0.740021,-0.570312,-1.220072,259,287,32,46,2.61
1075,1,-1.388672,-1.923693,-2.501953,-2.941381,259,275,29,44,4.17
1076,1,-2.224609,-2.926217,-2.587891,-3.072748,257,268,29,40,2.65
1077,1,-0.078125,-0.435117,-0.898438,-1.605996,269,271,31,45,2.03
1078,1,-0.492188,-0.837582,-1.197266,-2.227160,277,268,30,46,3.11
1079,1,0.146484,-1.635262,-2.199219,-2.504451,275,272,26,44,2.83
1080,1,-1.007812,-1.372586,-1.009766,-1.378793,283,276,25,46,2.46
1081,1,-0.132812,-0.690525,-0.986328,-1.562318,274,200,26,41,2.05
1082,1,-1.289062,-1.662426,-2.712891,-3.496285,271,237,27,46,2.57
1083,1,-0.351562,-0.816996,-0.666016,-1.100275,270,241,28,44,2.60
1084,1,-0.001953,-0.707016,-0.425781,-1.151006,280,236,28,45,1.50
1085,1,-0.189453,-0.668844,-1.525391,-1.763391,291,233,31,43,1.49
1086,1,-0.191406,-0.449418,0.714844,0.199855,297,243,28,41,2.60
1087,1,-0.138672,-0.775553,-1.306641,-2.451340,287,240,27,47,2.49
1088,1,0.373047,-0.102590,-1.730469,-2.195045,292,247,29,43,1.50
1089,1,-1.031250,-1.319164,-1.486328,-2.032594,294,247,26,50,1.50
1090,1,-0.697266,-1.097510,-0.751953,-1.130520,293,246,26,47,1.34
1091,1,-0.896484,-1.577984,-1.214844,-1.737344,291,245,29,45,2.07
1092,1,-1.722656,-2.239939,-0.291016,-1.029957,287,247,30,50,3.13
1093,1,0.175781,-0.286125,-2.423828,-2.905385,290,267,30,45,2.59
1094,1,0.007812,-0.649639,-1.695312,-2.624029,282,277,27,45,2.07
1095,1,-0.017578,-0.283975,-1.093750,-1.630973,286,271,28,46,1.42
1096,1,-1.244141,-1.477850,-0.560547,-1.082547,289,280,29,45,2.08
1097,1,0.732422,0.360520,-1.277344,-1.815402,292,276,26,46,2.55
1098,1,-0.802734,-1.021852,-1.531250,-1.959180,279,281,31,48,2.06
1099,1,-0.115234,-0.348828,-2.021484,-2.374549,285,280,30,48,2.72
1100,1,0.451172,0.147068,0.142578,-0.933818,283,283,26,48,2.50
1101,1,-1.152344,-1.660363,-0.617188,-1.128365,281,281,28,43,4.21
1102,1,-1.183594,-1.447133,-2.710938,-3.060477,284,288,31,44,2.11
1103,1,-0.285156,-0.598371,-1.861328,-2.534438,298,287,24,43,3.14
1104,1,-2.263672,-2.598279,-1.591797,-1.993930,288,290,27,44,2.06
1105,1,-0.683594,-1.430342,-1.451172,-1.890564,172,291,30,47,1.52
1106,1,-1.419922,-2.065283,-0.939453,-1.414131,236,291,31,44,2.15
1107,1,-0.242188,-0.910797,-2.341797,-2.915154,272,292,31,48,2.05
1108,1,-0.009766,-0.767188,-1.447266,-1.831229,272,293,35,48,2.09
1109,1,-0.142578,-0.597303,0.812500,0.175654,269,297,30,46,4.30
1110,1,0.488281,-0.003447,-0.191406,-0.733828,282,294,28,45,1.89
1111,1,-0.845703,-1.205133,-0.373047,-1.015688,275,290,31,49,2.78
1112,1,-1.171875,-2.117268,-3.802734,-4.597375,274,284,28,49,2.63
1113,1,0.044922,-0.341350,-2.927734,-3.481227,280,283,26,45,2.59
1114,1,-0.630859,-1.151961,-0.927734,-1.404773,274,288,32,45,3.78
1115,1,-0.470703,-1.177119,-1.207031,-1.890037,276,289,27,43,2.73
1116,1,-0.605469,-1.061344,-0.900391,-1.403262,282,295,30,46,1.49
1117,1,-0.421875,-1.023760,-1.222656,-1.570965,286,289,30,47,2.64
1118,1,-0.558594,-1.369623,-2.380859,-2.755795,288,282,30,48,3.18
1119,1,-2.318359,-3.283328,-1.824219,-2.370850,294,292,28,42,3.71
1120,1,-0.919922,-1.413838,-1.458984,-2.094992,293,290,26,46,2.45
1121,1,-0.033203,-0.471191,-2.759766,-3.249285,288,273,25,47,3.60
1122,1,-0.496094,-0.722393,-1.656250,-2.752891,294,275,29,42,2.67
1123,1,-0.822266,-1.371340,-1.123047,-1.594982,286,283,26,51,2.04
1124,1,-1.179688,-2.595838,-0.898438,-1.314752,294,286,27,41,3.22
1125,1,-0.597656,-0.904031,-1.599609,-2.236828,288,290,29,47,1.51
1126,1,-0.708984,-0.913221,-1.472656,-2.104145,286,275,28,45,1.49
1127,1,-0.660156,-0.937025,-1.615234,-1.982027,289,203,30,52,2.08
1128,1,-2.306641,-2.771078,-2.531250,-3.084199,284,218,26,49,2.72
1129,1,-0.544922,-1.363855,-2.699219,-3.590098,281,229,26,47,3.66
1130,1,-0.734375,-1.196359,-0.699219,-1.246949,282,243,25,45,3.51
1131,1,-0.462891,-0.701199,-0.558594,-1.055314,279,243,27,46,3.37
1132,1,-0.480469,-0.818920,-1.240234,-1.868520,281,253,28,52,3.14
1133,1,0.400391,-0.282740,-2.064453,-2.558781,281,264,29,54,2.98
1134,1,-0.554688,-0.869793,-0.826172,-1.228898,279,267,26,47,2.32
1135,1,-0.468750,-0.698980,-2.037109,-2.525748,280,274,29,49,1.65
1136,1,-0.431641,-1.021033,-1.181641,-1.582637,272,274,26,46,2.32
1137,1,-2.673828,-3.573895,-1.742188,-2.470395,284,283,30,42,3.46
1138,1,-1.396484,-1.763768,0.042969,-0.668500,176,285,25,50,3.08
1139,1,-0.115234,-0.801947,-3.857422,-4.544123,238,287,28,45,4.57
1140,1,0.103516,-0.148965,0.164062,-0.415783,235,291,28,46,2.46
1141,1,-0.849609,-1.458354,-2.289062,-2.737721,231,295,27,50,2.69
1142,1,-0.455078,-0.895086,-2.744141,-3.201852,237,285,25,46,2.67
1143,1,0.304688,-0.436943,0.064453,-0.813813,228,289,28,41,3.19
1144,1,-1.513672,-1.922371,-1.298828,-1.788293,245,287,24,53,2.61
1145,1,0.375000,-0.487094,-1.341797,-1.990338,264,275,28,51,2.63
1146,1,0.796875,0.256039,-0.898438,-1.444918,264,282,29,49,2.03
1147,1,-0.292969,-1.339660,-1.035156,-1.330100,266,281,25,42,1.48
1148,1,-0.792969,-1.424475,-1.273438,-2.015402,273,289,25,52,2.04
1149,1,-0.792969,-2.142605,-0.929688,-1.457729,280,290,26,52,2.15
1150,1,-1.035156,-1.829104,-1.984375,-2.529146,282,201,26,51,2.42
1151,1,0.464844,-0.182336,-0.035156,-0.813340,269,229,28,52,3.15
1152,1,-1.994141,-2.370053,-1.527344,-2.032316,278,228,27,50,2.66
1153,1,0.712891,0.452061,-0.320312,-0.785908,279,235,32,54,1.45
1154,1,-1.953125,-2.592914,-0.515625,-1.801760,279,248,24,46,3.12
1155,1,-0.955078,-2.119262,-2.191406,-2.628373,278,250,24,51,3.16
1156,1,-0.445312,-1.026119,-0.251953,-1.046227,289,258,28,49,3.24
1157,1,-0.382812,-0.824959,-0.646484,-1.410838,286,249,24,52,3.18
1158,1,-0.279297,-0.884975,-1.248047,-1.675182,283,255,28,49,1.45
1159,1,-2.025391,-2.622629,-1.457031,-1.776488,288,252,27,52,2.63
1160,1,-1.121094,-1.558787,-1.687500,-2.090359,291,250,26,51,1.90
1161,1,-0.234375,-0.748615,-0.505859,-0.989828,285,255,30,58,3.19
1162,1,0.037109,-0.991951,-0.976562,-1.356119,283,261,26,50,3.12
1163,1,-0.783203,-1.982092,-3.056641,-3.870289,289,264,28,55,3.37
1164,1,-0.343750,-1.015900,-1.685547,-2.747625,284,264,29,44,3.08
1165,1,0.169922,-0.635219,-2.041016,-2.458424,286,258,28,46,2.04
1166,1,-0.271484,-1.510949,-0.808594,-1.203230,293,245,27,51,2.58
1167,1,-0.384766,-0.978709,-2.406250,-2.833652,290,253,28,48,2.64
1168,1,0.216797,-0.170889,-0.951172,-1.371482,280,255,33,47,2.05
1169,1,-0.527344,-1.174959,-1.494141,-1.841506,301,249,27,51,2.61
1170,1,-2.109375,-2.630861,-0.746094,-1.191537,305,246,28,48,2.46
1171,1,-0.039062,-1.079971,-1.158203,-1.468758,302,242,26,48,2.72
1172,1,-0.369141,-0.733516,-1.714844,-2.085365,301,244,25,49,3.17
1173,1,-0.966797,-1.346412,-0.617188,-1.020010,304,248,28,44,2.57
1174,1,-0.517578,-1.241123,-2.123047,-2.521676,303,249,26,49,2.62
1175,1,-0.394531,-0.644174,-0.218750,-0.814480,298,245,28,49,2.61
1176,1,-0.716797,-1.777402,-4.033203,-4.710625,298,258,26,49,3.72
1177,1,0.468750,-0.161521,-0.796875,-1.179586,290,262,27,51,2.09
1178,1,0.226562,-0.446424,-1.404297,-1.870729,291,249,27,45,2.09
1179,1,-1.107422,-2.305746,-1.970703,-2.379635,282,251,26,47,3.15
1180,1,0.617188,0.157348,-1.539062,-1.866217,280,254,28,47,1.95
1181,1,1.175781,-0.161184,-0.800781,-1.265318,285,193,26,47,2.66
1182,1,-0.068359,-0.567375,-0.785156,-1.430541,289,211,24,44,2.10
1183,1,-0.097656,-0.761590,-0.908203,-1.568660,290,227,25,46,3.15
1184,1,-1.410156,-2.163242,-2.371094,-2.862363,299,228,25,49,2.63
1185,1,-0.214844,-1.327178,-1.492188,-2.048313,290,246,28,45,2.04
1186,1,-1.388672,-1.690146,-1.404297,-2.360549,283,250,28,44,2.62
1187,1,-0.927734,-1.315574,-0.894531,-1.273693,291,255,27,50,2.37
1188,1,-0.791016,-1.351748,-0.886719,-1.296066,303,253,26,50,2.07
1189,1,-0.498047,-0.927199,-1.701172,-2.567648,301,257,32,47,2.60
1190,1,-0.519531,-2.146805,0.238281,-0.495572,298,261,24,46,3.01
1191,1,-0.613281,-0.986367,-1.775391,-2.231244,302,271,25,53,3.24
1192,1,-0.818359,-1.828539,-1.734375,-2.312514,310,264,25,44,2.65
1193,1,0.087891,-0.180641,-1.291016,-1.812828,304,263,24,45,2.09
1194,1,0.580078,-0.121982,-0.949219,-1.510785,130,261,31,51,2.03
1195,1,0.199219,-0.350582,-1.421875,-1.845008,173,267,28,49,2.08
1196,1,-0.603516,-1.204568,-0.851562,-1.505510,209,274,27,51,3.21
1197,1,-0.078125,-0.431473,-1.496094,-2.108691,208,270,28,47,3.41
1198,1,-0.908203,-1.398574,-1.572266,-2.498336,219,271,24,48,3.17
1199,1,-2.710938,-3.314871,-1.074219,-1.660486,212,265,25,46,3.72
