generation,phase,lead_best_fitness,lead_avg_fitness,follow_best_fitness,follow_avg_fitness,lead_n_species,follow_n_species,lead_n_connections_best,follow_n_connections_best,lead_val_acc,follow_val_acc,fixed_probe_delta,elapsed_sec
202,1,0.822266,0.325203,0.822266,0.325203,20,20,66,58,0.000000,0.000000,0.000000,4.32
203,1,0.802734,0.311904,0.802734,0.311904,20,20,62,73,0.000000,0.000000,0.000000,4.31
204,1,0.488281,0.227164,0.488281,0.227164,20,20,61,77,0.000000,0.000000,0.000000,4.38
205,1,1.009766,0.390229,1.009766,0.390229,20,20,62,76,0.000000,0.000000,0.000000,4.03
206,1,0.253906,-0.137949,0.253906,-0.137949,20,20,62,77,0.000000,0.000000,0.000000,3.06
207,1,0.986328,0.505689,0.986328,0.505689,20,20,42,53,0.000000,0.000000,0.000000,3.37
208,1,0.511719,0.227934,0.511719,0.227934,20,20,38,45,0.000000,0.000000,0.000000,5.59
209,1,0.535156,0.028836,0.535156,0.028836,20,20,56,69,0.000000,0.000000,0.000000,3.45
210,1,1.025391,0.636750,1.025391,0.636750,20,20,35,45,0.000000,0.000000,0.000000,3.24
211,1,1.134766,0.608639,1.134766,0.608639,20,20,70,63,0.000000,0.000000,0.000000,3.20
212,1,0.273438,-0.286127,0.273438,-0.286127,20,20,36,47,0.000000,0.000000,0.000000,3.53
213,1,0.816406,0.162391,0.816406,0.162391,20,20,63,80,0.000000,0.000000,0.000000,5.54
214,1,0.904297,0.473885,0.904297,0.473885,20,20,59,65,0.000000,0.000000,0.000000,3.48
215,1,1.906250,1.361602,1.906250,1.361602,20,20,74,65,0.000000,0.000000,0.000000,3.78
216,1,1.013672,0.524422,1.013672,0.524422,20,20,74,65,0.000000,0.000000,0.000000,4.26
217,1,0.937500,0.440520,0.937500,0.440520,20,20,71,79,0.000000,0.000000,0.000000,4.66
218,1,0.898438,0.644730,0.898438,0.644730,20,20,36,49,0.000000,0.000000,0.000000,3.03
219,1,0.832031,0.265359,0.832031,0.265359,20,20,72,84,0.000000,0.000000,0.000000,2.59
220,1,0.423828,-0.465254,0.423828,-0.465254,20,20,43,55,0.000000,0.000000,0.000000,4.46
221,1,0.634766,0.224660,0.634766,0.224660,20,20,83,66,0.000000,0.000000,0.000000,2.60
222,1,1.484375,0.932521,1.484375,0.932521,20,20,40,56,0.000000,0.000000,0.000000,3.95
223,1,0.806641,0.523215,0.806641,0.523215,20,20,73,84,0.000000,0.000000,0.000000,3.38
224,1,0.996094,0.542693,0.996094,0.542693,20,20,74,66,0.000000,0.000000,0.000000,2.38
225,1,0.605469,0.315549,0.605469,0.315549,20,20,66,88,0.000000,0.000000,1.390625,3.51
226,1,0.792969,0.369488,0.792969,0.369488,20,20,59,78,0.000000,0.000000,0.000000,3.25
227,1,0.814453,0.478982,0.814453,0.478982,20,20,38,50,0.000000,0.000000,0.000000,4.41
228,1,1.160156,0.758988,1.160156,0.758988,20,20,73,63,0.000000,0.000000,0.000000,4.68
229,1,1.386719,1.001057,1.386719,1.001057,20,20,70,87,0.000000,0.000000,0.000000,4.14
230,1,0.164062,-0.392020,0.164062,-0.392020,20,20,66,78,0.000000,0.000000,0.000000,4.03
231,1,0.919922,0.403074,0.919922,0.403074,20,20,39,51,0.000000,0.000000,0.000000,4.92
232,1,0.710938,0.323766,0.710938,0.323766,20,20,71,89,0.000000,0.000000,0.000000,3.90
233,1,1.048828,0.682539,1.048828,0.682539,20,20,62,93,0.000000,0.000000,0.000000,4.09
234,1,1.013672,0.635777,1.013672,0.635777,20,20,70,90,0.000000,0.000000,0.000000,3.43
235,1,0.984375,0.623807,0.984375,0.623807,20,20,72,84,0.000000,0.000000,0.000000,6.19
236,1,0.132812,-0.230252,0.132812,-0.230252,20,20,64,92,0.000000,0.000000,0.000000,7.16
237,1,0.849609,0.172893,0.849609,0.172893,20,20,42,58,0.000000,0.000000,0.000000,6.93
238,1,0.636719,0.176174,0.636719,0.176174,20,20,71,89,0.000000,0.000000,0.000000,5.43
239,1,0.771484,0.474291,0.771484,0.474291,20,20,75,100,0.000000,0.000000,0.000000,3.40
240,1,0.941406,0.583268,0.941406,0.583268,20,20,66,95,0.000000,0.000000,0.000000,4.09
241,1,0.820312,0.524740,0.820312,0.524740,20,20,75,89,0.000000,0.000000,0.000000,4.41
242,1,0.640625,0.310168,0.640625,0.310168,20,20,76,89,0.000000,0.000000,0.000000,3.24
243,1,0.972656,0.684869,0.972656,0.684869,20,20,77,84,0.000000,0.000000,0.000000,3.24
244,1,0.501953,0.039404,0.501953,0.039404,20,20,41,47,0.000000,0.000000,0.000000,4.21
245,1,0.619141,0.365395,0.619141,0.365395,20,20,81,97,0.000000,0.000000,0.000000,3.85
246,1,0.324219,-0.270480,0.324219,-0.270480,20,20,69,98,0.000000,0.000000,0.000000,3.74
247,1,1.406250,1.003029,1.406250,1.003029,20,20,70,100,0.000000,0.000000,0.000000,5.91
248,1,0.988281,0.686227,0.988281,0.686227,20,20,72,98,0.000000,0.000000,0.000000,2.82
249,1,1.464844,1.147430,1.464844,1.147430,20,20,76,99,0.000000,0.000000,0.000000,4.89
250,1,1.197266,0.782727,1.197266,0.782727,20,20,70,95,0.000000,0.000000,1.304688,4.27
251,1,0.507812,0.209406,0.507812,0.209406,20,20,71,93,0.000000,0.000000,0.000000,5.35
252,1,0.763672,0.353455,0.763672,0.353455,20,20,73,95,0.000000,0.000000,0.000000,5.61
253,1,0.925781,0.625451,0.925781,0.625451,20,20,71,93,0.000000,0.000000,0.000000,4.06
254,1,1.142578,0.843463,1.142578,0.843463,20,20,73,95,0.000000,0.000000,0.000000,4.31
255,1,0.794922,0.503633,0.794922,0.503633,20,20,83,72,0.000000,0.000000,0.000000,4.76
256,1,0.281250,0.040730,0.281250,0.040730,20,20,85,101,0.000000,0.000000,0.000000,5.12
257,1,0.585938,0.174143,0.585938,0.174143,20,20,99,94,0.000000,0.000000,0.000000,5.05
258,1,0.931641,0.571943,0.931641,0.571943,20,20,95,103,0.000000,0.000000,0.000000,5.71
259,1,0.107422,-0.387268,0.107422,-0.387268,20,20,81,103,0.000000,0.000000,0.000000,4.94
260,1,0.810547,0.529297,0.810547,0.529297,20,20,81,106,0.000000,0.000000,0.000000,5.73
261,1,0.439453,-0.174854,0.439453,-0.174854,20,20,91,93,0.000000,0.000000,0.000000,4.31
262,1,0.638672,0.435299,0.638672,0.435299,20,20,71,92,0.000000,0.000000,0.000000,3.18
263,1,0.509766,0.208771,0.509766,0.208771,20,20,78,103,0.000000,0.000000,0.000000,3.12
264,1,0.351562,0.057807,0.351562,0.057807,20,20,36,45,0.000000,0.000000,0.000000,4.47
265,1,0.464844,-0.282660,0.464844,-0.282660,20,20,86,104,0.000000,0.000000,0.000000,4.80
266,1,0.939453,0.535246,0.939453,0.535246,20,20,75,107,0.000000,0.000000,0.000000,4.79
267,1,0.470703,-0.131283,0.470703,-0.131283,20,20,84,104,0.000000,0.000000,0.000000,4.55
268,1,0.552734,0.243635,0.552734,0.243635,20,20,86,109,0.000000,0.000000,0.000000,6.33
269,1,0.585938,0.130098,0.585938,0.130098,20,20,82,108,0.000000,0.000000,0.000000,4.86
270,1,0.541016,-0.553506,0.541016,-0.553506,20,20,89,114,0.000000,0.000000,0.000000,4.82
271,1,0.667969,0.174836,0.667969,0.174836,20,20,87,109,0.000000,0.000000,0.000000,5.23
272,1,0.277344,-0.024643,0.277344,-0.024643,20,20,84,111,0.000000,0.000000,0.000000,6.46
273,1,0.794922,0.478824,0.794922,0.478824,20,20,84,111,0.000000,0.000000,0.000000,3.71
274,1,0.617188,0.261758,0.617188,0.261758,20,20,89,113,0.000000,0.000000,0.000000,4.63
275,1,0.869141,0.374615,0.869141,0.374615,20,20,80,105,0.000000,0.000000,1.652344,4.83
276,1,0.375000,0.034732,0.375000,0.034732,20,20,94,117,0.000000,0.000000,0.000000,5.88
277,1,1.267578,0.922068,1.267578,0.922068,20,20,83,103,0.000000,0.000000,0.000000,4.51
278,1,0.628906,0.104055,0.628906,0.104055,20,20,99,104,0.000000,0.000000,0.000000,6.86
279,1,2.017578,1.384918,2.017578,1.384918,20,20,91,97,0.000000,0.000000,0.000000,5.72
280,1,1.007812,0.607229,1.007812,0.607229,20,20,90,114,0.000000,0.000000,0.000000,6.28
281,1,0.972656,0.679047,0.972656,0.679047,20,20,105,105,0.000000,0.000000,0.000000,5.05
282,1,0.343750,-0.277004,0.343750,-0.277004,20,20,73,105,0.000000,0.000000,0.000000,4.68
283,1,0.671875,0.363303,0.671875,0.363303,20,20,94,115,0.000000,0.000000,0.000000,3.64
284,1,1.429688,0.918619,1.429688,0.918619,20,20,93,115,0.000000,0.000000,0.000000,3.32
285,1,0.451172,0.162242,0.451172,0.162242,20,20,114,107,0.000000,0.000000,0.000000,3.41
286,1,0.533203,0.303816,0.533203,0.303816,20,20,96,120,0.000000,0.000000,0.000000,3.68
287,1,0.748047,0.364436,0.748047,0.364436,20,20,94,117,0.000000,0.000000,0.000000,8.30
288,1,0.740234,0.293547,0.740234,0.293547,20,20,87,120,0.000000,0.000000,0.000000,5.36
289,1,0.369141,-0.217584,0.369141,-0.217584,20,20,101,119,0.000000,0.000000,0.000000,5.59
290,1,0.746094,0.456010,0.746094,0.456010,20,20,93,120,0.000000,0.000000,0.000000,3.62
291,1,0.904297,0.449270,0.904297,0.449270,20,20,85,110,0.000000,0.000000,0.000000,5.31
292,1,1.423828,0.811965,1.423828,0.811965,20,20,95,119,0.000000,0.000000,0.000000,4.92
293,1,1.087891,0.681250,1.087891,0.681250,20,20,98,122,0.000000,0.000000,0.000000,5.02
294,1,0.564453,0.146471,0.564453,0.146471,20,20,93,117,0.000000,0.000000,0.000000,7.31
295,1,1.111328,0.739225,1.111328,0.739225,20,20,93,117,0.000000,0.000000,0.000000,4.14
296,1,0.818359,0.543271,0.818359,0.543271,20,20,92,129,0.000000,0.000000,0.000000,3.93
297,1,0.738281,0.427678,0.738281,0.427678,20,20,100,124,0.000000,0.000000,0.000000,4.10
298,1,0.578125,0.225117,0.578125,0.225117,20,20,99,121,0.000000,0.000000,0.000000,5.82
299,1,1.000000,0.569928,1.000000,0.569928,20,20,106,117,0.000000,0.000000,0.000000,5.50
300,1,1.056641,0.576807,1.056641,0.576807,20,20,101,129,0.000000,0.000000,1.414062,7.06
301,1,0.873047,0.566416,0.873047,0.566416,20,20,105,123,0.000000,0.000000,0.000000,4.46
302,1,0.542969,0.072801,0.542969,0.072801,20,20,108,129,0.000000,0.000000,0.000000,4.19
303,1,1.308594,0.838395,1.308594,0.838395,20,20,99,128,0.000000,0.000000,0.000000,5.50
304,1,0.273438,-0.238383,0.273438,-0.238383,20,20,101,130,0.000000,0.000000,0.000000,5.11
305,1,0.353516,-0.264723,0.353516,-0.264723,20,20,108,134,0.000000,0.000000,0.000000,5.44
306,1,0.980469,0.600016,0.980469,0.600016,20,20,110,128,0.000000,0.000000,0.000000,7.05
307,1,0.593750,0.036850,0.593750,0.036850,20,20,109,126,0.000000,0.000000,0.000000,6.00
308,1,0.654297,0.249633,0.654297,0.249633,20,20,93,136,0.000000,0.000000,0.000000,6.07
309,1,0.335938,-0.287922,0.335938,-0.287922,20,20,93,136,0.000000,0.000000,0.000000,5.33
310,1,0.345703,0.001342,0.345703,0.001342,20,20,97,138,0.000000,0.000000,0.000000,7.42
311,1,0.533203,0.176604,0.533203,0.176604,20,20,100,137,0.000000,0.000000,0.000000,8.23
312,1,0.505859,-0.220350,0.505859,-0.220350,20,20,109,133,0.000000,0.000000,0.000000,6.54
313,1,0.990234,0.504262,0.990234,0.504262,20,20,107,127,0.000000,0.000000,0.000000,7.66
314,1,1.236328,0.866572,1.236328,0.866572,20,20,103,139,0.000000,0.000000,0.000000,6.02
315,1,1.558594,1.183557,1.558594,1.183557,20,20,103,129,0.000000,0.000000,0.000000,5.84
316,1,0.414062,-0.044941,0.414062,-0.044941,20,20,114,133,0.000000,0.000000,0.000000,9.06
317,1,0.509766,0.136285,0.509766,0.136285,20,20,114,133,0.000000,0.000000,0.000000,8.35
318,1,0.648438,0.322738,0.648438,0.322738,20,20,104,139,0.000000,0.000000,0.000000,4.83
319,1,0.958984,0.101408,0.958984,0.101408,20,20,106,140,0.000000,0.000000,0.000000,4.99
320,1,1.115234,0.658396,1.115234,0.658396,20,20,90,132,0.000000,0.000000,0.000000,6.18
321,1,0.605469,-0.084939,0.605469,-0.084939,20,20,100,128,0.000000,0.000000,0.000000,8.25
322,1,0.818359,0.305086,0.818359,0.305086,20,20,111,142,0.000000,0.000000,0.000000,6.72
323,1,0.167969,-0.196270,0.167969,-0.196270,20,20,111,132,0.000000,0.000000,0.000000,6.82
324,1,0.986328,0.548656,0.986328,0.548656,20,20,106,135,0.000000,0.000000,0.000000,6.63
325,1,0.585938,0.102281,0.585938,0.102281,20,20,106,143,0.000000,0.000000,1.425781,8.00
326,1,0.421875,-0.023639,0.421875,-0.023639,20,20,100,145,0.000000,0.000000,0.000000,6.46
327,1,0.361328,-0.051879,0.361328,-0.051879,20,20,109,138,0.000000,0.000000,0.000000,9.45
328,1,0.923828,0.452168,0.923828,0.452168,20,20,113,135,0.000000,0.000000,0.000000,5.95
329,1,0.457031,0.011818,0.457031,0.011818,20,20,109,146,0.000000,0.000000,0.000000,6.79
330,1,0.736328,0.364443,0.736328,0.364443,20,20,101,141,0.000000,0.000000,0.000000,4.82
331,1,0.943359,0.298236,0.943359,0.298236,20,20,111,148,0.000000,0.000000,0.000000,4.78
332,1,0.960938,0.618807,0.960938,0.618807,20,20,108,153,0.000000,0.000000,0.000000,8.33
333,1,0.636719,0.399570,0.636719,0.399570,20,20,116,143,0.000000,0.000000,0.000000,8.93
334,1,0.382812,-0.173723,0.382812,-0.173723,20,20,104,145,0.000000,0.000000,0.000000,7.96
335,1,0.574219,0.108527,0.574219,0.108527,20,20,109,141,0.000000,0.000000,0.000000,8.28
336,1,1.367188,0.982924,1.367188,0.982924,20,20,104,127,0.000000,0.000000,0.000000,5.33
337,1,0.417969,-0.415035,0.417969,-0.415035,20,20,114,149,0.000000,0.000000,0.000000,7.42
338,1,0.195312,-0.171016,0.195312,-0.171016,20,20,119,152,0.000000,0.000000,0.000000,7.17
339,1,0.369141,-0.286705,0.369141,-0.286705,20,20,114,153,0.000000,0.000000,0.000000,7.81
340,1,0.556641,0.101904,0.556641,0.101904,20,20,108,141,0.000000,0.000000,0.000000,7.22
341,1,0.525391,0.059150,0.525391,0.059150,20,20,124,159,0.000000,0.000000,0.000000,7.16
342,1,1.105469,0.470338,1.105469,0.470338,20,20,117,143,0.000000,0.000000,0.000000,7.64
343,1,0.673828,0.317451,0.673828,0.317451,20,20,124,145,0.000000,0.000000,0.000000,5.50
344,1,1.093750,0.626934,1.093750,0.626934,20,20,107,150,0.000000,0.000000,0.000000,6.89
345,1,0.449219,0.114340,0.449219,0.114340,20,20,110,145,0.000000,0.000000,0.000000,6.71
346,1,0.679688,0.443752,0.679688,0.443752,20,20,117,163,0.000000,0.000000,0.000000,6.72
347,1,0.449219,-0.020936,0.449219,-0.020936,20,20,115,148,0.000000,0.000000,0.000000,7.02
348,1,1.109375,0.746623,1.109375,0.746623,20,20,123,154,0.000000,0.000000,0.000000,7.44
349,1,1.062500,0.459592,1.062500,0.459592,20,20,124,159,0.000000,0.000000,0.000000,5.39
350,1,1.218750,0.643213,1.218750,0.643213,20,20,115,147,0.000000,0.000000,1.101562,5.36
351,1,0.738281,0.344094,0.738281,0.344094,20,20,130,157,0.000000,0.000000,0.000000,7.61
352,1,0.083984,-0.331869,0.083984,-0.331869,20,20,127,153,0.000000,0.000000,0.000000,7.01
353,1,0.865234,0.404051,0.865234,0.404051,20,20,133,162,0.000000,0.000000,0.000000,5.79
354,1,0.541016,-0.140139,0.541016,-0.140139,20,20,131,160,0.000000,0.000000,0.000000,5.70
355,1,1.402344,0.847363,1.402344,0.847363,20,20,126,148,0.000000,0.000000,0.000000,6.05
356,1,0.279297,-0.063117,0.279297,-0.063117,20,20,131,167,0.000000,0.000000,0.000000,9.07
357,1,0.931641,0.270537,0.931641,0.270537,20,20,133,158,0.000000,0.000000,0.000000,5.61
358,1,0.263672,-0.285248,0.263672,-0.285248,20,20,132,168,0.000000,0.000000,0.000000,9.26
359,1,0.968750,0.254557,0.968750,0.254557,20,20,129,165,0.000000,0.000000,0.000000,5.95
360,1,0.744141,0.199371,0.744141,0.199371,20,20,132,171,0.000000,0.000000,0.000000,5.74
361,1,1.142578,0.571131,1.142578,0.571131,20,20,134,164,0.000000,0.000000,0.000000,5.73
362,1,0.166016,-0.628672,0.166016,-0.628672,20,20,127,167,0.000000,0.000000,0.000000,7.89
363,1,0.554688,0.137025,0.554688,0.137025,20,20,140,167,0.000000,0.000000,0.000000,6.57
364,1,0.421875,-0.093066,0.421875,-0.093066,20,20,137,158,0.000000,0.000000,0.000000,8.69
365,1,0.234375,-0.203596,0.234375,-0.203596,20,20,137,168,0.000000,0.000000,0.000000,6.40
366,1,0.791016,0.104426,0.791016,0.104426,20,20,130,165,0.000000,0.000000,0.000000,4.80
367,1,0.541016,0.168373,0.541016,0.168373,20,20,141,160,0.000000,0.000000,0.000000,6.30
368,1,0.767578,0.013633,0.767578,0.013633,20,20,136,168,0.000000,0.000000,0.000000,4.66
369,1,1.494141,0.785139,1.494141,0.785139,20,20,136,171,0.000000,0.000000,0.000000,5.22
370,1,1.287109,0.690432,1.287109,0.690432,20,20,138,170,0.000000,0.000000,0.000000,6.72
371,1,0.591797,0.116609,0.591797,0.116609,20,20,145,176,0.000000,0.000000,0.000000,6.59
372,1,0.119141,-0.149703,0.119141,-0.149703,20,20,134,171,0.000000,0.000000,0.000000,5.36
373,1,0.292969,-0.101955,0.292969,-0.101955,20,20,146,178,0.000000,0.000000,0.000000,10.36
374,1,0.462891,0.012467,0.462891,0.012467,20,20,142,178,0.000000,0.000000,0.000000,6.49
375,1,0.812500,0.258121,0.812500,0.258121,20,20,144,177,0.000000,0.000000,1.019531,5.44
376,1,1.000000,0.446104,1.000000,0.446104,20,20,140,171,0.000000,0.000000,0.000000,5.56
377,1,0.654297,0.350236,0.654297,0.350236,20,20,147,186,0.000000,0.000000,0.000000,5.94
378,1,0.789062,0.407596,0.789062,0.407596,20,20,137,167,0.000000,0.000000,0.000000,7.61
379,1,0.597656,0.258699,0.597656,0.258699,20,20,125,143,0.000000,0.000000,0.000000,6.02
380,1,0.781250,0.492088,0.781250,0.492088,20,20,142,172,0.000000,0.000000,0.000000,5.74
381,1,0.884766,0.597768,0.884766,0.597768,20,20,137,176,0.000000,0.000000,0.000000,6.42
382,1,0.953125,0.563564,0.953125,0.563564,20,20,140,170,0.000000,0.000000,0.000000,8.00
383,1,0.080078,-0.519850,0.080078,-0.519850,20,20,141,172,0.000000,0.000000,0.000000,7.66
384,1,0.843750,0.473250,0.843750,0.473250,20,20,125,146,0.000000,0.000000,0.000000,7.67
385,1,1.093750,0.672637,1.093750,0.672637,20,20,138,175,0.000000,0.000000,0.000000,5.98
386,1,0.828125,0.371193,0.828125,0.371193,20,20,142,181,0.000000,0.000000,0.000000,6.07
387,1,0.498047,0.281328,0.498047,0.281328,20,20,147,177,0.000000,0.000000,0.000000,9.66
388,1,0.785156,0.510633,0.785156,0.510633,20,20,147,181,0.000000,0.000000,0.000000,6.27
389,1,0.347656,-0.129340,0.347656,-0.129340,20,20,147,180,0.000000,0.000000,0.000000,8.68
390,1,0.988281,0.679510,0.988281,0.679510,20,20,144,183,0.000000,0.000000,0.000000,8.65
391,1,0.658203,0.368209,0.658203,0.368209,20,20,129,178,0.000000,0.000000,0.000000,6.58
392,1,0.164062,-0.220781,0.164062,-0.220781,20,20,145,176,0.000000,0.000000,0.000000,8.42
393,1,0.343750,-0.011766,0.343750,-0.011766,20,20,151,185,0.000000,0.000000,0.000000,6.22
394,1,0.740234,0.493412,0.740234,0.493412,20,20,129,163,0.000000,0.000000,0.000000,8.21
395,1,1.427734,1.097826,1.427734,1.097826,20,20,147,182,0.000000,0.000000,0.000000,5.58
396,1,0.142578,-0.153467,0.142578,-0.153467,20,20,140,178,0.000000,0.000000,0.000000,5.19
397,1,0.390625,-0.171377,0.390625,-0.171377,20,20,153,180,0.000000,0.000000,0.000000,6.81
398,1,1.371094,0.943941,1.371094,0.943941,20,20,140,167,0.000000,0.000000,0.000000,5.28
399,1,0.652344,0.319461,0.652344,0.319461,20,20,154,179,0.000000,0.000000,0.000000,8.25
400,1,0.792969,0.403457,0.792969,0.403457,20,20,142,169,0.000000,0.000000,1.164062,7.58
401,1,0.394531,-0.045924,0.394531,-0.045924,20,20,151,180,0.000000,0.000000,0.000000,11.05
